{'weights': [0.05, 0.05, 0.1, 0.7999999999999999], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 346538.18215274176, 'shape_smoothness': 51.57105431727937, 'edge_consistency': 8.078921215150395, 'edge_intensity_error': 0.06358328118811277, 'intensity_gradient_error': 0.964982217022754, 'intensity_variance_error': 0.5832601510591297, 'peak_intensity_consistency': 11.584468270991465, 'ge_normalized': 0.40029063810121746, 'ge': 152194.82664859883, 'spatial_spread_error': 17.06195845945136, 'gap_error': 0.7115117577733283}
{'weights': [0.15000000000000002, 0.1, 0.25, 0.5], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 406174.5910017731, 'shape_smoothness': 72.87537256589138, 'edge_consistency': 14.065611158038537, 'edge_intensity_error': 0.010977866280085818, 'intensity_gradient_error': 0.592332229335328, 'intensity_variance_error': 0.32194916423494796, 'peak_intensity_consistency': 16.48016648835798, 'ge_normalized': 0.31412666911013537, 'ge': 222407.8997995627, 'spatial_spread_error': 18.299915939383745, 'gap_error': 0.7621655311589869}
{'weights': [0.15000000000000002, 0.1, 0.25, 0.5], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 303833.69049202127, 'shape_smoothness': 68.65964200052899, 'edge_consistency': 3.9859628939649987, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.6479717850718405, 'intensity_variance_error': 0.29406556439701614, 'peak_intensity_consistency': 10.602275927155452, 'ge_normalized': 0.35535848282384774, 'ge': 203899.98482568047, 'spatial_spread_error': 18.97725819228847, 'gap_error': 0.7477625071713206}
{'weights': [0.15000000000000002, 0.1, 0.25, 0.5], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 304933.6050531915, 'shape_smoothness': 68.96930995278206, 'edge_consistency': 4.055636861661658, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.6487256756968486, 'intensity_variance_error': 0.2939922325135258, 'peak_intensity_consistency': 10.633908731271104, 'ge_normalized': 0.35473921165384825, 'ge': 204179.75409466328, 'spatial_spread_error': 18.929542898929213, 'gap_error': 0.7479959032308159}
{'weights': [0.15000000000000002, 0.1, 0.25, 0.5], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 310294.3410475292, 'shape_smoothness': 36.32214411691888, 'edge_consistency': 20.808239576927665, 'edge_intensity_error': 0.013711802982433685, 'intensity_gradient_error': 0.6252060032890498, 'intensity_variance_error': 0.28759123484069427, 'peak_intensity_consistency': 10.97003157950138, 'ge_normalized': 0.3596534273806097, 'ge': 197522.59740667266, 'spatial_spread_error': 17.150547422571208, 'gap_error': 0.745566581910792}
{'weights': [0.15000000000000002, 0.1, 0.25, 0.5], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 428053.6598421638, 'shape_smoothness': 63.85556288301481, 'edge_consistency': 47.998712446520194, 'edge_intensity_error': 0.11771436214542652, 'intensity_gradient_error': 0.581690641442392, 'intensity_variance_error': 0.39981161377079866, 'peak_intensity_consistency': 21.87970126917547, 'ge_normalized': 0.37479064869677603, 'ge': 157276.76318430438, 'spatial_spread_error': 17.874319468139227, 'gap_error': 0.8186854955520021}
{'weights': [0.15000000000000002, 0.1, 0.25, 0.5], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 292795.9993351064, 'shape_smoothness': 37.37994759038526, 'edge_consistency': 8.866605600420552, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.6178576106226369, 'intensity_variance_error': 0.3157733445976085, 'peak_intensity_consistency': 10.472444499175946, 'ge_normalized': 0.36279901353479665, 'ge': 197137.0726002633, 'spatial_spread_error': 18.871440237720655, 'gap_error': 0.7390697406393257}
{'weights': [0.15000000000000002, 0.1, 0.35, 0.4], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 306848.0037022622, 'shape_smoothness': 75.81038080162989, 'edge_consistency': 37.342463449113644, 'edge_intensity_error': 0.015505286912484123, 'intensity_gradient_error': 0.6060028608644427, 'intensity_variance_error': 0.3501757732501714, 'peak_intensity_consistency': 18.633875678213993, 'ge_normalized': 0.38625209261927523, 'ge': 144960.66505955262, 'spatial_spread_error': 17.51059881615647, 'gap_error': 0.8047834985812644}
{'weights': [0.15000000000000002, 0.1, 0.35, 0.4], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 334720.6401040449, 'shape_smoothness': 68.59119549852541, 'edge_consistency': 38.7066791755506, 'edge_intensity_error': 0.09642946339603398, 'intensity_gradient_error': 0.6930730811834552, 'intensity_variance_error': 0.3898119890375866, 'peak_intensity_consistency': 19.3831254089907, 'ge_normalized': 0.36039339700880424, 'ge': 153073.72463285227, 'spatial_spread_error': 17.101324195087088, 'gap_error': 0.8083620716557223}
{'weights': [0.15000000000000002, 0.1, 0.35, 0.4], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 397774.4502562667, 'shape_smoothness': 64.89179301813765, 'edge_consistency': 38.86008768554274, 'edge_intensity_error': 0.1224484426068227, 'intensity_gradient_error': 0.7183753169091979, 'intensity_variance_error': 0.5231714948586738, 'peak_intensity_consistency': 16.127215495962457, 'ge_normalized': 0.3907454112513459, 'ge': 179909.68074186248, 'spatial_spread_error': 17.781490492942023, 'gap_error': 0.7962789208802084}
{'weights': [0.15000000000000002, 0.1, 0.35, 0.4], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 289911.38386524824, 'shape_smoothness': 64.11191106388367, 'edge_consistency': 53.5082642248576, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7148936242471267, 'intensity_variance_error': 0.27226593998783, 'peak_intensity_consistency': 12.294890205424648, 'ge_normalized': 0.3899327037612623, 'ge': 195259.07469873462, 'spatial_spread_error': 18.889871691613035, 'gap_error': 0.7055940984870063}
{'weights': [0.15000000000000002, 0.1, 0.35, 0.4], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 340280.2839772303, 'shape_smoothness': 70.32272433710433, 'edge_consistency': 3.3045733057199307, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.6425428592085012, 'intensity_variance_error': 0.3236231522354191, 'peak_intensity_consistency': 10.816648067108886, 'ge_normalized': 0.36803895038499507, 'ge': 201475.3028295423, 'spatial_spread_error': 19.170774864658114, 'gap_error': 0.752189472658547}
{'weights': [0.15000000000000002, 0.1, 0.35, 0.4], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 416162.01653709763, 'shape_smoothness': 69.03150291799257, 'edge_consistency': 20.381929147532873, 'edge_intensity_error': 0.006564510208529856, 'intensity_gradient_error': 0.5656876285445342, 'intensity_variance_error': 0.2886100365111055, 'peak_intensity_consistency': 15.552141753408915, 'ge_normalized': 0.3075933246721911, 'ge': 223187.59761118377, 'spatial_spread_error': 19.413750583488202, 'gap_error': 0.7755345994777015}
{'weights': [0.15000000000000002, 0.1, 0.35, 0.4], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 305788.6680851064, 'shape_smoothness': 65.44963888827314, 'edge_consistency': 5.570424572634417, 'edge_intensity_error': 0.011068416690148297, 'intensity_gradient_error': 0.6180653192643067, 'intensity_variance_error': 0.2763940890031996, 'peak_intensity_consistency': 10.309632392607323, 'ge_normalized': 0.33504926634503107, 'ge': 208876.09646573485, 'spatial_spread_error': 18.996965369478332, 'gap_error': 0.7574517016448902}
{'weights': [0.15000000000000002, 0.1, 0.35, 0.4], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 489842.0375968992, 'shape_smoothness': 46.69926496250707, 'edge_consistency': 8.537687325406454, 'edge_intensity_error': 0.19105580836956448, 'intensity_gradient_error': 0.6612869785323623, 'intensity_variance_error': 0.2709139577115235, 'peak_intensity_consistency': 19.43851913425366, 'ge_normalized': 0.3856343523857407, 'ge': 160165.15476485124, 'spatial_spread_error': 15.869312344341587, 'gap_error': 0.8337801204378613}
{'weights': [0.15000000000000002, 0.1, 0.35, 0.4], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 387350.0258130699, 'shape_smoothness': 54.48671700443364, 'edge_consistency': 2.4903309343229783, 'edge_intensity_error': 0.4643418976444925, 'intensity_gradient_error': 0.5824514514163781, 'intensity_variance_error': 0.38641247560300407, 'peak_intensity_consistency': 20.936251586302557, 'ge_normalized': 0.365182014283819, 'ge': 163695.0283764713, 'spatial_spread_error': 16.720295984251397, 'gap_error': 0.7380134196863386}
{'weights': [0.15000000000000002, 0.1, 0.44999999999999996, 0.30000000000000004], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 363296.01780780964, 'shape_smoothness': 59.87360883873448, 'edge_consistency': 53.226552276799616, 'edge_intensity_error': 0.057605956305149086, 'intensity_gradient_error': 0.8826227781699897, 'intensity_variance_error': 0.5075928190114074, 'peak_intensity_consistency': 16.512562174505472, 'ge_normalized': 0.41469607677769804, 'ge': 160572.71234753195, 'spatial_spread_error': 17.150436236317706, 'gap_error': 0.751225885278128}
{'weights': [0.15000000000000002, 0.1, 0.44999999999999996, 0.30000000000000004], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 268403.88284090906, 'shape_smoothness': 48.78054594774415, 'edge_consistency': 2.87670814561948, 'edge_intensity_error': 0.11828544107013811, 'intensity_gradient_error': 0.8676250247393089, 'intensity_variance_error': 0.5628438482005151, 'peak_intensity_consistency': 17.631922629963977, 'ge_normalized': 0.31352567019737465, 'ge': 153026.4494340957, 'spatial_spread_error': 16.879683138533316, 'gap_error': 0.7216467749038149}
{'weights': [0.15000000000000002, 0.1, 0.44999999999999996, 0.30000000000000004], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 430198.05468316376, 'shape_smoothness': 30.97365766496459, 'edge_consistency': 2.1972547043729875, 'edge_intensity_error': 0.028567396078030965, 'intensity_gradient_error': 0.7866103921049309, 'intensity_variance_error': 0.4391204451950168, 'peak_intensity_consistency': 17.208546742224165, 'ge_normalized': 0.3966936867150489, 'ge': 143481.2126671194, 'spatial_spread_error': 16.309985627367016, 'gap_error': 0.7230600126877369}
{'weights': [0.15000000000000002, 0.1, 0.44999999999999996, 0.30000000000000004], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 335407.1581664581, 'shape_smoothness': 15.681184124417634, 'edge_consistency': 43.808974168168966, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.5646873638752725, 'intensity_variance_error': 0.24710291107381793, 'peak_intensity_consistency': 12.704147886148654, 'ge_normalized': 0.36909270463780575, 'ge': 159334.2651518369, 'spatial_spread_error': 16.06876542647252, 'gap_error': 0.7048602239486403}
{'weights': [0.15000000000000002, 0.1, 0.44999999999999996, 0.30000000000000004], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 284185.91445035464, 'shape_smoothness': 25.653869878761956, 'edge_consistency': 13.293107320182013, 'edge_intensity_error': 0.1717819923553094, 'intensity_gradient_error': 0.6410311910813752, 'intensity_variance_error': 0.27339014704610554, 'peak_intensity_consistency': 13.405454277048026, 'ge_normalized': 0.4468100977256863, 'ge': 140040.53926336003, 'spatial_spread_error': 14.88039408156947, 'gap_error': 0.7947671149116049}
{'weights': [0.15000000000000002, 0.1, 0.44999999999999996, 0.30000000000000004], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 407331.2039689034, 'shape_smoothness': 65.80196637826224, 'edge_consistency': 18.012144026786828, 'edge_intensity_error': 0.10982192350445188, 'intensity_gradient_error': 0.5934197401774642, 'intensity_variance_error': 0.31642723585020566, 'peak_intensity_consistency': 16.129961083017996, 'ge_normalized': 0.3605160574592187, 'ge': 170516.44419435703, 'spatial_spread_error': 17.7037909118173, 'gap_error': 0.7490639121632778}
{'weights': [0.15000000000000002, 0.1, 0.44999999999999996, 0.30000000000000004], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 331307.2134891751, 'shape_smoothness': 66.4689425329901, 'edge_consistency': 3.79808453763387, 'edge_intensity_error': 0.14262228839553664, 'intensity_gradient_error': 0.6309348486801761, 'intensity_variance_error': 0.2879512779145272, 'peak_intensity_consistency': 10.527985005258135, 'ge_normalized': 0.3588934575810247, 'ge': 203956.1773842552, 'spatial_spread_error': 19.098756257318527, 'gap_error': 0.7590099186967514}
{'weights': [0.15000000000000002, 0.1, 0.44999999999999996, 0.30000000000000004], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 287250.21792392, 'shape_smoothness': 24.26840108707411, 'edge_consistency': 16.883299662707977, 'edge_intensity_error': 0.14435061804912608, 'intensity_gradient_error': 0.5911776934733813, 'intensity_variance_error': 0.26283897631361136, 'peak_intensity_consistency': 12.893385184747936, 'ge_normalized': 0.4563072326953175, 'ge': 144110.78240892725, 'spatial_spread_error': 15.207901914273165, 'gap_error': 0.8312084493391507}
{'weights': [0.15000000000000002, 0.1, 0.44999999999999996, 0.30000000000000004], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 348066.68194618274, 'shape_smoothness': 16.37423591591639, 'edge_consistency': 25.49642374106335, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.560502990736756, 'intensity_variance_error': 0.2409726550733931, 'peak_intensity_consistency': 11.657898349863864, 'ge_normalized': 0.37213818521722575, 'ge': 156908.44348169997, 'spatial_spread_error': 15.35043687432439, 'gap_error': 0.7057620636907245}
{'weights': [0.15000000000000002, 0.1, 0.5499999999999999, 0.20000000000000007], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 612590.575572555, 'shape_smoothness': 47.40109344471611, 'edge_consistency': 3.16222397778709, 'edge_intensity_error': 0.102011314774133, 'intensity_gradient_error': 0.7974177268564892, 'intensity_variance_error': 0.5421267487531136, 'peak_intensity_consistency': 17.242211820586363, 'ge_normalized': 0.25365182287724697, 'ge': 166974.8811848092, 'spatial_spread_error': 17.11416434195872, 'gap_error': 0.7400003694883868}
{'weights': [0.15000000000000002, 0.1, 0.5499999999999999, 0.20000000000000007], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 321269.9560444283, 'shape_smoothness': 62.025575527749915, 'edge_consistency': 10.631893903351228, 'edge_intensity_error': 0.4934342160655052, 'intensity_gradient_error': 0.882164692804636, 'intensity_variance_error': 0.5372757070893346, 'peak_intensity_consistency': 13.33354423218261, 'ge_normalized': 0.4307672947515592, 'ge': 166028.3419214291, 'spatial_spread_error': 17.325501207730746, 'gap_error': 0.7138462475679874}
{'weights': [0.15000000000000002, 0.1, 0.5499999999999999, 0.20000000000000007], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 306856.31919897697, 'shape_smoothness': 68.39960821643606, 'edge_consistency': 2.287086631506176, 'edge_intensity_error': 0.10929450548414121, 'intensity_gradient_error': 0.8994329776915426, 'intensity_variance_error': 0.4491107695635844, 'peak_intensity_consistency': 16.9468082316153, 'ge_normalized': 0.40898732813309985, 'ge': 164970.69278930675, 'spatial_spread_error': 18.36147939113592, 'gap_error': 0.7352713246860483}
{'weights': [0.15000000000000002, 0.1, 0.5499999999999999, 0.20000000000000007], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 296774.39762193605, 'shape_smoothness': 53.8884825845244, 'edge_consistency': 15.737546684138291, 'edge_intensity_error': 0.019327049614386582, 'intensity_gradient_error': 0.6933898887096842, 'intensity_variance_error': 0.25888334557053094, 'peak_intensity_consistency': 10.732276759400236, 'ge_normalized': 0.35103281087083343, 'ge': 200150.96936437467, 'spatial_spread_error': 18.169609044691654, 'gap_error': 0.7132777382974982}
{'weights': [0.15000000000000002, 0.1, 0.5499999999999999, 0.20000000000000007], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 302141.3599616708, 'shape_smoothness': 64.89114606855401, 'edge_consistency': 60.78021492737999, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7194131988175753, 'intensity_variance_error': 0.287896572808493, 'peak_intensity_consistency': 12.28419037797111, 'ge_normalized': 0.3749976200143783, 'ge': 200518.99903592284, 'spatial_spread_error': 18.996914979972082, 'gap_error': 0.7092805932017465}
{'weights': [0.15000000000000002, 0.1, 0.5499999999999999, 0.20000000000000007], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 330079.64137931034, 'shape_smoothness': 51.7023930554116, 'edge_consistency': 71.17699751273604, 'edge_intensity_error': 0.07244403632540247, 'intensity_gradient_error': 0.6247479473621583, 'intensity_variance_error': 0.4300988403025447, 'peak_intensity_consistency': 11.157539359855699, 'ge_normalized': 0.354116920557809, 'ge': 188618.5756675976, 'spatial_spread_error': 18.4540174530852, 'gap_error': 0.6596507676458557}
{'weights': [0.15000000000000002, 0.1, 0.5499999999999999, 0.20000000000000007], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 301889.09587505215, 'shape_smoothness': 65.57215877337195, 'edge_consistency': 61.36578732943456, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.6409757362192261, 'intensity_variance_error': 0.2512562082907555, 'peak_intensity_consistency': 12.36149057611344, 'ge_normalized': 0.3713496426683734, 'ge': 198691.54251227356, 'spatial_spread_error': 18.772785944698093, 'gap_error': 0.7075192899197137}
{'weights': [0.15000000000000002, 0.1, 0.5499999999999999, 0.20000000000000007], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 590241.7748790425, 'shape_smoothness': 42.88614100072951, 'edge_consistency': 40.32269854449129, 'edge_intensity_error': 0.1583866040865384, 'intensity_gradient_error': 0.5896071071282329, 'intensity_variance_error': 0.3731957232062352, 'peak_intensity_consistency': 20.117256827080233, 'ge_normalized': 0.4104909527643733, 'ge': 142372.53521929533, 'spatial_spread_error': 15.54198717251571, 'gap_error': 0.8050130776644923}
{'weights': [0.15000000000000002, 0.1, 0.5499999999999999, 0.20000000000000007], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 267386.22813959525, 'shape_smoothness': 35.833093105222304, 'edge_consistency': 63.9211013197549, 'edge_intensity_error': 0.10245410636689711, 'intensity_gradient_error': 0.5856413719740579, 'intensity_variance_error': 0.37639450706891675, 'peak_intensity_consistency': 15.093441357110498, 'ge_normalized': 0.5645147182347314, 'ge': 133724.04623516498, 'spatial_spread_error': 17.478357612947498, 'gap_error': 0.7697762841048963}
{'weights': [0.15000000000000002, 0.1, 0.6, 0.15000000000000002], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 356004.82981293043, 'shape_smoothness': 51.36549385167692, 'edge_consistency': 27.71860696014349, 'edge_intensity_error': 0.15583473152827698, 'intensity_gradient_error': 0.6479573376296196, 'intensity_variance_error': 0.5045969350484905, 'peak_intensity_consistency': 17.6722853652026, 'ge_normalized': 0.46005101143948407, 'ge': 158588.12667345718, 'spatial_spread_error': 17.47911243304009, 'gap_error': 0.8029521259931929}
{'weights': [0.15000000000000002, 0.1, 0.6, 0.15000000000000002], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 316743.7581425491, 'shape_smoothness': 34.22840959708941, 'edge_consistency': 25.526365544957766, 'edge_intensity_error': 0.07260944242968187, 'intensity_gradient_error': 0.7932616506690123, 'intensity_variance_error': 0.5435098002507139, 'peak_intensity_consistency': 11.158239084765292, 'ge_normalized': 0.40702050010347823, 'ge': 160428.09483413407, 'spatial_spread_error': 16.920359482352797, 'gap_error': 0.7189660327413584}
{'weights': [0.15000000000000002, 0.1, 0.6, 0.15000000000000002], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 331922.27671472565, 'shape_smoothness': 67.12046337902696, 'edge_consistency': 10.821467717868881, 'edge_intensity_error': 0.516231873360482, 'intensity_gradient_error': 0.7454727696221533, 'intensity_variance_error': 0.5115773860182184, 'peak_intensity_consistency': 13.4800524551635, 'ge_normalized': 0.36989008160479325, 'ge': 183061.12841407213, 'spatial_spread_error': 17.19521288618423, 'gap_error': 0.7280813780544662}
{'weights': [0.15000000000000002, 0.1, 0.6, 0.15000000000000002], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 309103.6796553364, 'shape_smoothness': 29.96759400759086, 'edge_consistency': 39.27316801673891, 'edge_intensity_error': 0.29489300413911096, 'intensity_gradient_error': 0.5833003714422087, 'intensity_variance_error': 0.366090578079605, 'peak_intensity_consistency': 16.52059711889418, 'ge_normalized': 0.5680135255930692, 'ge': 123206.09804184691, 'spatial_spread_error': 16.948925729433704, 'gap_error': 0.7811613976453268}
{'weights': [0.15000000000000002, 0.1, 0.6, 0.15000000000000002], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 307911.6541286728, 'shape_smoothness': 23.43498937633079, 'edge_consistency': 11.351019796646614, 'edge_intensity_error': 0.20651476916531908, 'intensity_gradient_error': 0.6525636639536183, 'intensity_variance_error': 0.2798548149593094, 'peak_intensity_consistency': 14.11473036688023, 'ge_normalized': 0.43240635609454603, 'ge': 140084.8053333711, 'spatial_spread_error': 15.603716590532377, 'gap_error': 0.8314434642355413}
{'weights': [0.15000000000000002, 0.1, 0.6, 0.15000000000000002], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 369598.5419735407, 'shape_smoothness': 70.55159190555618, 'edge_consistency': 17.47062376010212, 'edge_intensity_error': 0.003616728766683508, 'intensity_gradient_error': 0.5869514965590376, 'intensity_variance_error': 0.31434746310037204, 'peak_intensity_consistency': 16.96461476738223, 'ge_normalized': 0.3254209091808775, 'ge': 200850.5562363783, 'spatial_spread_error': 17.776300615834753, 'gap_error': 0.7643868326151948}
{'weights': [0.15000000000000002, 0.1, 0.6, 0.15000000000000002], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 297711.0053997421, 'shape_smoothness': 32.60600285270435, 'edge_consistency': 44.818989210325945, 'edge_intensity_error': 0.07158923813563564, 'intensity_gradient_error': 0.541103141220999, 'intensity_variance_error': 0.37827863601991, 'peak_intensity_consistency': 18.515878337472806, 'ge_normalized': 0.5837886028363948, 'ge': 117460.74387662599, 'spatial_spread_error': 16.664273508147144, 'gap_error': 0.791194241767931}
{'weights': [0.15000000000000002, 0.1, 0.6, 0.15000000000000002], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 324086.494858156, 'shape_smoothness': 61.14896418628837, 'edge_consistency': 10.471414685623428, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.6148158038449427, 'intensity_variance_error': 0.25876278282654996, 'peak_intensity_consistency': 10.226230290854332, 'ge_normalized': 0.3192521924284265, 'ge': 216858.9187620932, 'spatial_spread_error': 19.248361159807956, 'gap_error': 0.7498302716974137}
{'weights': [0.15000000000000002, 0.1, 0.6, 0.15000000000000002], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 316862.4100177305, 'shape_smoothness': 33.3597618402227, 'edge_consistency': 4.136789781191367, 'edge_intensity_error': 0.2798469031802364, 'intensity_gradient_error': 0.729014157391913, 'intensity_variance_error': 0.43698605255164297, 'peak_intensity_consistency': 18.958048568458292, 'ge_normalized': 0.36884938232921055, 'ge': 142334.48440174546, 'spatial_spread_error': 15.382786338805328, 'gap_error': 0.7188943669727411}
{'weights': [0.15000000000000002, 0.1, 0.65, 0.09999999999999998], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 372172.5285460993, 'shape_smoothness': 89.46709260532803, 'edge_consistency': 4.070847174884386, 'edge_intensity_error': 0.13223685672910387, 'intensity_gradient_error': 0.8378696520802459, 'intensity_variance_error': 0.5171718220415819, 'peak_intensity_consistency': 13.832499159925568, 'ge_normalized': 0.41483277333233437, 'ge': 171558.5626872696, 'spatial_spread_error': 18.036213221002875, 'gap_error': 0.7169614378848466}
{'weights': [0.15000000000000002, 0.1, 0.65, 0.09999999999999998], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 334426.53224670724, 'shape_smoothness': 44.17369398610067, 'edge_consistency': 14.674612605476892, 'edge_intensity_error': 0.05317266144786553, 'intensity_gradient_error': 0.7600176450192688, 'intensity_variance_error': 0.5351146908716269, 'peak_intensity_consistency': 12.840960391007219, 'ge_normalized': 0.4224952774888739, 'ge': 161740.239889749, 'spatial_spread_error': 17.72045077444124, 'gap_error': 0.7145454740593309}
{'weights': [0.15000000000000002, 0.1, 0.65, 0.09999999999999998], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 305135.2000481874, 'shape_smoothness': 68.5749827414385, 'edge_consistency': 19.43211641507672, 'edge_intensity_error': 0.11920696725238619, 'intensity_gradient_error': 0.8464149521587787, 'intensity_variance_error': 0.4451927093400886, 'peak_intensity_consistency': 16.561274366081534, 'ge_normalized': 0.4220285309665749, 'ge': 162561.64065845756, 'spatial_spread_error': 16.181624441139313, 'gap_error': 0.7421962273110083}
{'weights': [0.15000000000000002, 0.1, 0.65, 0.09999999999999998], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 259675.88031914894, 'shape_smoothness': 41.47868928249093, 'edge_consistency': 2.612831736363277, 'edge_intensity_error': 0.16483081306283298, 'intensity_gradient_error': 0.5444689993841926, 'intensity_variance_error': 0.2936022428373653, 'peak_intensity_consistency': 19.53920052178534, 'ge_normalized': 0.3769953944142923, 'ge': 142512.33926809765, 'spatial_spread_error': 15.613550073658981, 'gap_error': 0.743331461067453}
{'weights': [0.15000000000000002, 0.1, 0.65, 0.09999999999999998], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 317430.648793693, 'shape_smoothness': 34.70188506361244, 'edge_consistency': 116.08891846311228, 'edge_intensity_error': 0.007373986028682333, 'intensity_gradient_error': 0.5915422985439495, 'intensity_variance_error': 0.33006954600960364, 'peak_intensity_consistency': 9.809688828647246, 'ge_normalized': 0.339202022090495, 'ge': 209009.0829048634, 'spatial_spread_error': 18.809296409315714, 'gap_error': 0.839192333947334}
{'weights': [0.15000000000000002, 0.1, 0.65, 0.09999999999999998], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 309857.3015124147, 'shape_smoothness': 26.047041044418425, 'edge_consistency': 40.892457659628015, 'edge_intensity_error': 0.2781049524805212, 'intensity_gradient_error': 0.5497268333997889, 'intensity_variance_error': 0.36143932058850964, 'peak_intensity_consistency': 14.7222060026442, 'ge_normalized': 0.5442086824480677, 'ge': 127709.84487479825, 'spatial_spread_error': 17.44893410874648, 'gap_error': 0.7796793749563925}
{'weights': [0.15000000000000002, 0.1, 0.65, 0.09999999999999998], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 323138.3426710701, 'shape_smoothness': 73.43567618371301, 'edge_consistency': 17.514599941295895, 'edge_intensity_error': 0.01534095168248703, 'intensity_gradient_error': 0.5837410785841975, 'intensity_variance_error': 0.2955961667983912, 'peak_intensity_consistency': 16.986293937708442, 'ge_normalized': 0.372977316172553, 'ge': 178594.88904498413, 'spatial_spread_error': 17.9553273390204, 'gap_error': 0.7620497805944151}
