{'DP': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 65048.862781662785, 'shape_smoothness': 286.8972021774717, 'edge_consistency': 426746.030612769, 'edge_intensity_error': 0.0734707648338873, 'intensity_gradient_error': 0.7050578986086231, 'intensity_variance_error': 0.391300284234426, 'peak_intensity_consistency': 19.22225995450216, 'ge_normalized': 0.6109199534253001, 'ge': 192686.73683370918, 'spatial_spread_error': 14.58132517862974, 'gap_error': 0.886989592811577}
{'DP': 6.199999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11642.302135854341, 'shape_smoothness': 261.4901106657753, 'edge_consistency': 426508.20974819775, 'edge_intensity_error': 0.033236211302891526, 'intensity_gradient_error': 0.7826076075208949, 'intensity_variance_error': 0.43411086127088394, 'peak_intensity_consistency': 15.710053225842712, 'ge_normalized': 0.613417061224726, 'ge': 150439.37150446782, 'spatial_spread_error': 12.88226936079342, 'gap_error': 0.8387515869140186}
{'DP': 6.399999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 15107.482247899161, 'shape_smoothness': 136.3175893783357, 'edge_consistency': 426591.23843760934, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.852993048510854, 'intensity_variance_error': 0.663973156165314, 'peak_intensity_consistency': 10.676254942336143, 'ge_normalized': 0.5529888241117882, 'ge': 171387.38297543375, 'spatial_spread_error': 9.747891066254217, 'gap_error': 0.8366846374404103}
{'DP': 6.599999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67872.9511111111, 'shape_smoothness': 61.3447827299048, 'edge_consistency': 426566.760068807, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8170241223218436, 'intensity_variance_error': 0.6504608073285856, 'peak_intensity_consistency': 11.993412739435124, 'ge_normalized': 0.5353712539403922, 'ge': 236327.67507806944, 'spatial_spread_error': 11.619147537019884, 'gap_error': 0.8586407049938846}
{'DP': 6.799999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67868.6711111111, 'shape_smoothness': 62.59861756654747, 'edge_consistency': 426566.7590596658, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8166577085069168, 'intensity_variance_error': 0.650557493409852, 'peak_intensity_consistency': 11.994492770845058, 'ge_normalized': 0.5394687144162127, 'ge': 236312.2697696885, 'spatial_spread_error': 11.71384793412132, 'gap_error': 0.8586302392691331}
{'DP': 6.999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 15103.829989495798, 'shape_smoothness': 53.16783345928567, 'edge_consistency': 426591.2384292041, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8540421807038182, 'intensity_variance_error': 0.6640723370406406, 'peak_intensity_consistency': 10.67289194409212, 'ge_normalized': 0.5705161643856247, 'ge': 171483.29478344688, 'spatial_spread_error': 9.885728994561015, 'gap_error': 0.8367142879560788}
{'DP': 7.199999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 64720.41287601288, 'shape_smoothness': 161.48070857071028, 'edge_consistency': 426746.420906418, 'edge_intensity_error': 0.06915717420935841, 'intensity_gradient_error': 0.7038091293736078, 'intensity_variance_error': 0.39032999043939465, 'peak_intensity_consistency': 19.202357134736676, 'ge_normalized': 0.5723258448602251, 'ge': 192593.57036491702, 'spatial_spread_error': 14.864803413830096, 'gap_error': 0.8872109666707441}
{'DP': 7.399999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67868.6711111111, 'shape_smoothness': 159.7249548526603, 'edge_consistency': 426566.7590596659, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8166567289616916, 'intensity_variance_error': 0.650556927248354, 'peak_intensity_consistency': 11.994492770845058, 'ge_normalized': 0.612524910118975, 'ge': 236389.06189164714, 'spatial_spread_error': 12.173877460407683, 'gap_error': 0.8586302392691332}
{'DP': 7.599999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11986.192909663865, 'shape_smoothness': 232.56844877188271, 'edge_consistency': 426675.2426686497, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7680204221600843, 'intensity_variance_error': 0.4493300639830495, 'peak_intensity_consistency': 14.367712847803551, 'ge_normalized': 0.5990630939261222, 'ge': 180081.8537115488, 'spatial_spread_error': 12.464674927650323, 'gap_error': 0.8927996198479392}
{'DP': 7.799999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 15102.01362044818, 'shape_smoothness': 136.1413152019173, 'edge_consistency': 426591.2387393567, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8531317235183812, 'intensity_variance_error': 0.6641930234565327, 'peak_intensity_consistency': 10.676520132095952, 'ge_normalized': 0.5323254025599015, 'ge': 171401.2394707166, 'spatial_spread_error': 9.970591388081074, 'gap_error': 0.8366993295917807}
{'DP': 7.999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67807.78833333333, 'shape_smoothness': 159.71668372338604, 'edge_consistency': 426566.7579487429, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8167851167264083, 'intensity_variance_error': 0.650759744221297, 'peak_intensity_consistency': 11.989897256456137, 'ge_normalized': 0.6124619703649691, 'ge': 236268.30304755495, 'spatial_spread_error': 12.269415242026179, 'gap_error': 0.8586168482062159}
{'DP': 8.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11997.258718487394, 'shape_smoothness': 233.6865456907901, 'edge_consistency': 426675.2448500286, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.767547003567938, 'intensity_variance_error': 0.44920704279881224, 'peak_intensity_consistency': 14.364104877846751, 'ge_normalized': 0.5498436721113298, 'ge': 180183.39666655046, 'spatial_spread_error': 12.261160916626304, 'gap_error': 0.8928184379812532}
{'DP': 8.399999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 15105.394572829135, 'shape_smoothness': 47.84782960415149, 'edge_consistency': 426591.2383805598, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8532465188450756, 'intensity_variance_error': 0.6641841736881379, 'peak_intensity_consistency': 10.676665051535826, 'ge_normalized': 0.4983481902845599, 'ge': 171396.46009047504, 'spatial_spread_error': 9.754606938191172, 'gap_error': 0.8366946610577003}
{'DP': 8.599999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 15103.829989495798, 'shape_smoothness': 55.62051462363024, 'edge_consistency': 426591.2384292041, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8540188718694787, 'intensity_variance_error': 0.6640697194142272, 'peak_intensity_consistency': 10.67289194409212, 'ge_normalized': 0.5278031439892382, 'ge': 171392.0773553462, 'spatial_spread_error': 9.69691910655996, 'gap_error': 0.8367142879560788}
{'DP': 8.799999999999997, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11995.244992997199, 'shape_smoothness': 233.61568654731764, 'edge_consistency': 426675.2446477464, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7672326258093393, 'intensity_variance_error': 0.449116844712246, 'peak_intensity_consistency': 14.365637874196258, 'ge_normalized': 0.5498417042664879, 'ge': 180232.816980317, 'spatial_spread_error': 12.264726861878897, 'gap_error': 0.8928230231486535}
{'DP': 8.999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11998.23518907563, 'shape_smoothness': 99.90928764916326, 'edge_consistency': 426675.2446986683, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7672127035596792, 'intensity_variance_error': 0.4491725587742512, 'peak_intensity_consistency': 14.36586977446926, 'ge_normalized': 0.5728345506583786, 'ge': 180252.87707126085, 'spatial_spread_error': 12.405287889726175, 'gap_error': 0.892816770647653}
{'DP': 9.199999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11995.244992997199, 'shape_smoothness': 60.07506280790033, 'edge_consistency': 426675.24464774644, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7673644261930272, 'intensity_variance_error': 0.4491528204392827, 'peak_intensity_consistency': 14.365637874196258, 'ge_normalized': 0.5730512335511937, 'ge': 180244.98070267934, 'spatial_spread_error': 12.29656039269974, 'gap_error': 0.8928230231486532}
{'DP': 9.399999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67795.00166666666, 'shape_smoothness': 156.81598110862174, 'edge_consistency': 426566.75833632564, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8167399610356432, 'intensity_variance_error': 0.6508394677748669, 'peak_intensity_consistency': 11.990347552760767, 'ge_normalized': 0.6301347188959078, 'ge': 236284.1315537904, 'spatial_spread_error': 12.291756113850818, 'gap_error': 0.8586063824814644}
{'DP': 9.599999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 15102.01362044818, 'shape_smoothness': 136.14283952888442, 'edge_consistency': 426591.2387393567, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8531332395408903, 'intensity_variance_error': 0.6641912436792191, 'peak_intensity_consistency': 10.676520132095952, 'ge_normalized': 0.5323234760503942, 'ge': 171403.44632256703, 'spatial_spread_error': 9.970591388081074, 'gap_error': 0.8366993295917807}
{'DP': 9.799999999999997, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 64711.89452769452, 'shape_smoothness': 102.44405260168055, 'edge_consistency': 426746.4211332382, 'edge_intensity_error': 0.06828542800344439, 'intensity_gradient_error': 0.703594825542848, 'intensity_variance_error': 0.3904151683710501, 'peak_intensity_consistency': 19.204590064419826, 'ge_normalized': 0.6410484462212603, 'ge': 192670.8372540531, 'spatial_spread_error': 14.692301125693199, 'gap_error': 0.8871945650751784}
{'DP': 10, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11997.0449929972, 'shape_smoothness': 232.52127165982316, 'edge_consistency': 426675.24452826777, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7672625317870397, 'intensity_variance_error': 0.4491809900599763, 'peak_intensity_consistency': 14.36539675682001, 'ge_normalized': 0.5989518929422606, 'ge': 180240.90443585385, 'spatial_spread_error': 12.460851001560924, 'gap_error': 0.892818354614573}
{'DP': 15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 15103.829989495798, 'shape_smoothness': 53.16764540907737, 'edge_consistency': 426591.2384292041, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.85403984015164, 'intensity_variance_error': 0.6640747663371788, 'peak_intensity_consistency': 10.67289194409212, 'ge_normalized': 0.5705192589853828, 'ge': 171480.01586497462, 'spatial_spread_error': 9.885728994561015, 'gap_error': 0.8367142879560788}
{'DP': 20, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 15103.829989495798, 'shape_smoothness': 53.16770941764625, 'edge_consistency': 426591.2384292041, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8540404844530949, 'intensity_variance_error': 0.6640739567126485, 'peak_intensity_consistency': 10.67289194409212, 'ge_normalized': 0.570518311582633, 'ge': 171481.0136853302, 'spatial_spread_error': 9.885728994561015, 'gap_error': 0.8367142879560788}
{'DP': 25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 15103.829989495798, 'shape_smoothness': 53.167842716848845, 'edge_consistency': 426591.2384292041, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8540419332569851, 'intensity_variance_error': 0.6640722670430653, 'peak_intensity_consistency': 10.67289194409212, 'ge_normalized': 0.5705162647284978, 'ge': 171483.17426250616, 'spatial_spread_error': 9.885728994561015, 'gap_error': 0.8367142879560788}
{'DP': 30, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67828.75888888889, 'shape_smoothness': 136.17175273590837, 'edge_consistency': 426566.7582026461, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8167519123070829, 'intensity_variance_error': 0.6507384952323146, 'peak_intensity_consistency': 11.992600585968097, 'ge_normalized': 0.5250612542494565, 'ge': 236186.64772847333, 'spatial_spread_error': 12.00463446931965, 'gap_error': 0.8586106264048929}
{'DP': 35, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11838.174855699855, 'shape_smoothness': 60.28203897713836, 'edge_consistency': 426680.134687779, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7747312299766932, 'intensity_variance_error': 0.44728544710196466, 'peak_intensity_consistency': 15.655444119551904, 'ge_normalized': 0.5799895259698523, 'ge': 176786.93454933702, 'spatial_spread_error': 12.307847200521506, 'gap_error': 0.8933206642340731}
{'DP': 40, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67806.10777777778, 'shape_smoothness': 62.596091799758796, 'edge_consistency': 426566.75762753986, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.817046842334141, 'intensity_variance_error': 0.6507626540544066, 'peak_intensity_consistency': 11.990577809490247, 'ge_normalized': 0.5394576342300965, 'ge': 236198.355001408, 'spatial_spread_error': 11.685072001379218, 'gap_error': 0.8586112856975244}
{'DP': 45, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 15103.829989495798, 'shape_smoothness': 55.6206642677896, 'edge_consistency': 426591.2384292041, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8540194378432449, 'intensity_variance_error': 0.6640685203398993, 'peak_intensity_consistency': 10.67289194409212, 'ge_normalized': 0.5278003864220354, 'ge': 171393.26925644831, 'spatial_spread_error': 9.69691910655996, 'gap_error': 0.8367142879560788}
{'DP': 50, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 65217.80295260295, 'shape_smoothness': 286.62470554482394, 'edge_consistency': 426745.6705728296, 'edge_intensity_error': 0.07299772898126666, 'intensity_gradient_error': 0.7048304954505477, 'intensity_variance_error': 0.3913367843001481, 'peak_intensity_consistency': 19.22876201583448, 'ge_normalized': 0.6110796184066333, 'ge': 192717.43318066676, 'spatial_spread_error': 14.583707673292333, 'gap_error': 0.8869060615086929}
{'DP': 60, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11995.244992997199, 'shape_smoothness': 60.07502217103782, 'edge_consistency': 426675.24464774644, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7673721671483266, 'intensity_variance_error': 0.4491429256948181, 'peak_intensity_consistency': 14.365637874196258, 'ge_normalized': 0.5730478911454263, 'ge': 180246.81879614037, 'spatial_spread_error': 12.29656039269974, 'gap_error': 0.8928230231486532}
{'DP': 70, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67814.05222222222, 'shape_smoothness': 139.79721056433408, 'edge_consistency': 426566.75707564416, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8167424036370491, 'intensity_variance_error': 0.6508298042414079, 'peak_intensity_consistency': 11.99203699253394, 'ge_normalized': 0.511549737184163, 'ge': 236141.70717316563, 'spatial_spread_error': 11.971098141298256, 'gap_error': 0.8586001606801416}
{'DP': 80, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 15103.829989495798, 'shape_smoothness': 55.620566768764064, 'edge_consistency': 426591.2384292041, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8540183908668096, 'intensity_variance_error': 0.6640692080990681, 'peak_intensity_consistency': 10.67289194409212, 'ge_normalized': 0.5278029318138906, 'ge': 171392.11559863703, 'spatial_spread_error': 9.69691910655996, 'gap_error': 0.8367142879560788}
{'DP': 90, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11645.872601540616, 'shape_smoothness': 260.0681547879371, 'edge_consistency': 426508.20978947746, 'edge_intensity_error': 0.03333166874171967, 'intensity_gradient_error': 0.7821196456638093, 'intensity_variance_error': 0.4338717754755356, 'peak_intensity_consistency': 15.711341956445755, 'ge_normalized': 0.6290268771353962, 'ge': 150505.5972344293, 'spatial_spread_error': 13.022407400996912, 'gap_error': 0.8387620605722085}
{'DP': 100, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67807.78833333333, 'shape_smoothness': 159.71666143120478, 'edge_consistency': 426566.7579487429, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8167851708255028, 'intensity_variance_error': 0.6507598012185002, 'peak_intensity_consistency': 11.989897256456137, 'ge_normalized': 0.6124619399159047, 'ge': 236268.27101406967, 'spatial_spread_error': 12.269415242026179, 'gap_error': 0.8586168482062159}
{'DP': 110, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 64913.89523809523, 'shape_smoothness': 175.18171177522424, 'edge_consistency': 426746.2744685829, 'edge_intensity_error': 0.06649377355184387, 'intensity_gradient_error': 0.7033760635351628, 'intensity_variance_error': 0.3906450506131742, 'peak_intensity_consistency': 19.20958367147588, 'ge_normalized': 0.5700727144402715, 'ge': 192583.87123353223, 'spatial_spread_error': 14.824236994934585, 'gap_error': 0.8871317083735475}
{'DP': 120, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11995.244992997199, 'shape_smoothness': 60.07504516619834, 'edge_consistency': 426675.24464774644, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7673730547903969, 'intensity_variance_error': 0.4491437866240265, 'peak_intensity_consistency': 14.365637874196258, 'ge_normalized': 0.5730484872914398, 'ge': 180246.50157527576, 'spatial_spread_error': 12.29656039269974, 'gap_error': 0.8928230231486532}
{'DP': 130, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67872.9511111111, 'shape_smoothness': 139.66322708216703, 'edge_consistency': 426566.760068807, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8168310604876722, 'intensity_variance_error': 0.6504599370251132, 'peak_intensity_consistency': 11.993412739435124, 'ge_normalized': 0.5115393128731747, 'ge': 236233.36703780934, 'spatial_spread_error': 11.96977472789464, 'gap_error': 0.8586407049938846}
{'DP': 140, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11610.907790616247, 'shape_smoothness': 52.68282056898463, 'edge_consistency': 426508.2045852121, 'edge_intensity_error': 0.03451317716607535, 'intensity_gradient_error': 0.7817574363698537, 'intensity_variance_error': 0.43362880296214773, 'peak_intensity_consistency': 15.710210847103093, 'ge_normalized': 0.6141515829851777, 'ge': 150636.95539801967, 'spatial_spread_error': 12.999071098700659, 'gap_error': 0.8388407299529851}
{'DP': 150, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67814.05222222222, 'shape_smoothness': 139.79756619232526, 'edge_consistency': 426566.75707564416, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8167428256992105, 'intensity_variance_error': 0.6508302989634873, 'peak_intensity_consistency': 11.99203699253394, 'ge_normalized': 0.511549800495865, 'ge': 236141.42599872095, 'spatial_spread_error': 11.971098141298256, 'gap_error': 0.8586001606801416}
{'DP': 160, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 64740.90822510823, 'shape_smoothness': 174.34012165662963, 'edge_consistency': 426746.4199491563, 'edge_intensity_error': 0.07031213583806821, 'intensity_gradient_error': 0.704020300467692, 'intensity_variance_error': 0.3901982047399613, 'peak_intensity_consistency': 19.20200513623547, 'ge_normalized': 0.5701208108442429, 'ge': 192536.22299112356, 'spatial_spread_error': 14.822761333764355, 'gap_error': 0.8872266517506092}
{'DP': 170, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 15103.659278711486, 'shape_smoothness': 45.531177228858475, 'edge_consistency': 426591.23844762036, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8534331460713647, 'intensity_variance_error': 0.664126492190137, 'peak_intensity_consistency': 10.676019148300396, 'ge_normalized': 0.5617386284667826, 'ge': 171488.44162766132, 'spatial_spread_error': 9.730540664186437, 'gap_error': 0.8367186902772312}
{'DP': 180, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11642.302135854341, 'shape_smoothness': 260.0068449613465, 'edge_consistency': 426508.20974819775, 'edge_intensity_error': 0.03321148814056555, 'intensity_gradient_error': 0.7826159227875152, 'intensity_variance_error': 0.4341423469146128, 'peak_intensity_consistency': 15.710053225842712, 'ge_normalized': 0.6290850868542325, 'ge': 150443.29390953525, 'spatial_spread_error': 13.02056532179771, 'gap_error': 0.8387515869140186}
{'DP': 190, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67882.27111111111, 'shape_smoothness': 136.04226875869014, 'edge_consistency': 426566.76006584865, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8169742151214856, 'intensity_variance_error': 0.6503774100402334, 'peak_intensity_consistency': 11.9927176389633, 'ge_normalized': 0.5250601064037529, 'ge': 236280.801155273, 'spatial_spread_error': 12.00187062028167, 'gap_error': 0.8586511707186361}
{'DP': 200, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 12002.667366946778, 'shape_smoothness': 97.39891524684423, 'edge_consistency': 426674.3041902743, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7654299879762737, 'intensity_variance_error': 0.4476782163889473, 'peak_intensity_consistency': 15.627234126065948, 'ge_normalized': 0.6286360654144413, 'ge': 178845.65979977325, 'spatial_spread_error': 12.517842445793521, 'gap_error': 0.892992901706137}
{'DP': 210, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11646.371481092436, 'shape_smoothness': 52.64674828244494, 'edge_consistency': 426508.2071236237, 'edge_intensity_error': 0.03377383563432753, 'intensity_gradient_error': 0.7827177404146145, 'intensity_variance_error': 0.4338442941132228, 'peak_intensity_consistency': 15.712370295929775, 'ge_normalized': 0.6143022822915041, 'ge': 150520.47188884928, 'spatial_spread_error': 13.002899802941641, 'gap_error': 0.8387361242717623}
{'DP': 220, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11636.489338235295, 'shape_smoothness': 107.52529911127272, 'edge_consistency': 426508.20989452925, 'edge_intensity_error': 0.03368931756748709, 'intensity_gradient_error': 0.7820271876268655, 'intensity_variance_error': 0.4340572261338105, 'peak_intensity_consistency': 15.710259515756226, 'ge_normalized': 0.6106872459191833, 'ge': 150444.8311261319, 'spatial_spread_error': 12.90987836103954, 'gap_error': 0.8387504059204272}
{'DP': 230, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11638.728921568627, 'shape_smoothness': 101.88137670171473, 'edge_consistency': 426508.20983816707, 'edge_intensity_error': 0.03377756488654593, 'intensity_gradient_error': 0.7820963787215686, 'intensity_variance_error': 0.4340225701646347, 'peak_intensity_consistency': 15.710992762862952, 'ge_normalized': 0.6374921842641771, 'ge': 150518.42123699523, 'spatial_spread_error': 13.0290427640329, 'gap_error': 0.8387452517063417}
{'DP': 240, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 15102.01362044818, 'shape_smoothness': 47.90358910134813, 'edge_consistency': 426591.2387393567, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8533418111243685, 'intensity_variance_error': 0.6641928915381091, 'peak_intensity_consistency': 10.676520132095952, 'ge_normalized': 0.4983492270821523, 'ge': 171381.51563147476, 'spatial_spread_error': 9.754649077989148, 'gap_error': 0.8366993295917807}
{'DP': 250, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67807.78833333333, 'shape_smoothness': 159.71675070421202, 'edge_consistency': 426566.7579487429, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8167850200707419, 'intensity_variance_error': 0.650759617145195, 'peak_intensity_consistency': 11.989897256456137, 'ge_normalized': 0.6124620377222642, 'ge': 236268.37749982334, 'spatial_spread_error': 12.269415242026179, 'gap_error': 0.8586168482062159}
{'DP': 300, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67828.75888888889, 'shape_smoothness': 136.1720466209276, 'edge_consistency': 426566.7582026461, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8167522424352237, 'intensity_variance_error': 0.6507388969185632, 'peak_intensity_consistency': 11.992600585968097, 'ge_normalized': 0.5250612596027353, 'ge': 236186.42248804332, 'spatial_spread_error': 12.00463446931965, 'gap_error': 0.8586106264048929}
{'DP': 350, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 64728.47232767233, 'shape_smoothness': 174.19852045359974, 'edge_consistency': 426746.4199743094, 'edge_intensity_error': 0.06912525583789002, 'intensity_gradient_error': 0.7040002156527588, 'intensity_variance_error': 0.39020113680741764, 'peak_intensity_consistency': 19.202773967116524, 'ge_normalized': 0.5701167489157616, 'ge': 192521.91060156559, 'spatial_spread_error': 14.825084116895065, 'gap_error': 0.8872119829716384}
{'DP': 400, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67806.10777777778, 'shape_smoothness': 159.68981199508994, 'edge_consistency': 426566.75762753986, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8170465673464126, 'intensity_variance_error': 0.6507628519632503, 'peak_intensity_consistency': 11.990577809490246, 'ge_normalized': 0.6124623186945722, 'ge': 236274.5217688502, 'spatial_spread_error': 12.27814488875905, 'gap_error': 0.8586112856975244}
{'DP': 450, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67828.75888888889, 'shape_smoothness': 136.1722222568938, 'edge_consistency': 426566.7582026461, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8167524403425862, 'intensity_variance_error': 0.6507391366146443, 'peak_intensity_consistency': 11.992600585968097, 'ge_normalized': 0.5250612628385146, 'ge': 236186.28769182716, 'spatial_spread_error': 12.00463446931965, 'gap_error': 0.8586106264048929}
{'DP': 500, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67807.78833333333, 'shape_smoothness': 159.71687489301104, 'edge_consistency': 426566.7579487429, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8167848136655751, 'intensity_variance_error': 0.6507593633767041, 'peak_intensity_consistency': 11.989897256456137, 'ge_normalized': 0.6124621725795069, 'ge': 236268.52455591247, 'spatial_spread_error': 12.269415242026179, 'gap_error': 0.8586168482062159}
{'DP': 550, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11646.114338235295, 'shape_smoothness': 52.64157163409599, 'edge_consistency': 426508.20991364, 'edge_intensity_error': 0.033739821318042505, 'intensity_gradient_error': 0.7821254761979674, 'intensity_variance_error': 0.43379029318762186, 'peak_intensity_consistency': 15.712453812288329, 'ge_normalized': 0.6142899546154431, 'ge': 150519.51273778998, 'spatial_spread_error': 13.002205059428482, 'gap_error': 0.8387400974922562}
{'DP': 600, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 65062.10391830391, 'shape_smoothness': 102.52695469925213, 'edge_consistency': 426746.7061549719, 'edge_intensity_error': 0.07213463414550887, 'intensity_gradient_error': 0.7042578005152419, 'intensity_variance_error': 0.3908127817756241, 'peak_intensity_consistency': 19.221544510691416, 'ge_normalized': 0.6410074330888166, 'ge': 192746.930714468, 'spatial_spread_error': 14.687689828518861, 'gap_error': 0.8870233203205196}
{'DP': 650, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67795.00166666666, 'shape_smoothness': 156.81637034848373, 'edge_consistency': 426566.75833632564, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.816739344323107, 'intensity_variance_error': 0.6508386998316514, 'peak_intensity_consistency': 11.990347552760767, 'ge_normalized': 0.6301346768988156, 'ge': 236284.56056857074, 'spatial_spread_error': 12.291756113850818, 'gap_error': 0.8586063824814644}
