{'DP': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 551173.0938382074, 'shape_smoothness': 51.22695212834194, 'edge_consistency': 4640.325898835506, 'edge_intensity_error': 0.03913892464584223, 'intensity_gradient_error': 0.7185464925407867, 'intensity_variance_error': 0.6152188322594541, 'peak_intensity_consistency': 20.41741737403492, 'ge_normalized': 0.3466026683387883, 'ge': 1326349.3752625848, 'spatial_spread_error': 14.886292295913396, 'gap_error': 0.8055100124928154}
{'DP': 5.999999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 581572.2875993487, 'shape_smoothness': 16.53296828756377, 'edge_consistency': 17793.51640854854, 'edge_intensity_error': 0.11286662698438707, 'intensity_gradient_error': 0.5913780262804339, 'intensity_variance_error': 0.4623690073947621, 'peak_intensity_consistency': 18.32442415579627, 'ge_normalized': 0.29598391340998104, 'ge': 1618208.7259161123, 'spatial_spread_error': 14.905460146676097, 'gap_error': 0.7957651274258541}
{'DP': 6.199999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 499773.37815882964, 'shape_smoothness': 43.53933577209291, 'edge_consistency': 3805.998489080693, 'edge_intensity_error': 0.008058194465174352, 'intensity_gradient_error': 0.7613157586533336, 'intensity_variance_error': 0.6906116545934514, 'peak_intensity_consistency': 17.728210691974787, 'ge_normalized': 0.1523501137534777, 'ge': 1307182.7546917885, 'spatial_spread_error': 14.968133372331351, 'gap_error': 0.7988719984913054}
{'DP': 6.399999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 524378.3001145982, 'shape_smoothness': 127.93018011889583, 'edge_consistency': 1250.2528605151465, 'edge_intensity_error': 0.0020825560151025435, 'intensity_gradient_error': 0.811105172520992, 'intensity_variance_error': 0.6111029461765349, 'peak_intensity_consistency': 23.293690897220138, 'ge_normalized': 0.34105351119078664, 'ge': 1170571.3218124616, 'spatial_spread_error': 15.376042763129385, 'gap_error': 0.8073646302026324}
{'DP': 6.599999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 417639.8041353698, 'shape_smoothness': 212.08545199703667, 'edge_consistency': 5816.353921705798, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7967962363137856, 'intensity_variance_error': 0.6552971761096742, 'peak_intensity_consistency': 17.70556297867641, 'ge_normalized': 0.3144290738980244, 'ge': 1359330.6357335076, 'spatial_spread_error': 14.81867238799463, 'gap_error': 0.7872521111752616}
{'DP': 6.799999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 524765.5096370728, 'shape_smoothness': 30.035774129157197, 'edge_consistency': 1250.2568953540688, 'edge_intensity_error': 0.0016864187603779612, 'intensity_gradient_error': 0.811429686330268, 'intensity_variance_error': 0.6113301000227049, 'peak_intensity_consistency': 23.29389094512377, 'ge_normalized': 0.36161438779680544, 'ge': 1170795.9729182834, 'spatial_spread_error': 15.418943259726543, 'gap_error': 0.8073593509412469}
{'DP': 6.999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 515345.17362919106, 'shape_smoothness': 29.564632552379823, 'edge_consistency': 1249.7870521176765, 'edge_intensity_error': 0.005584734111804402, 'intensity_gradient_error': 0.8131621165987462, 'intensity_variance_error': 0.6053548682402305, 'peak_intensity_consistency': 23.289171781575874, 'ge_normalized': 0.32016760264777927, 'ge': 1165421.3971794243, 'spatial_spread_error': 15.410660282702196, 'gap_error': 0.8123395043159689}
{'DP': 7.199999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 524035.9107351011, 'shape_smoothness': 29.850549298958846, 'edge_consistency': 1250.2511790711535, 'edge_intensity_error': 0.0024415797419301112, 'intensity_gradient_error': 0.8113104038412585, 'intensity_variance_error': 0.6107502737022175, 'peak_intensity_consistency': 23.292157470669768, 'ge_normalized': 0.18615695455201756, 'ge': 1169273.59583427, 'spatial_spread_error': 15.399591576010872, 'gap_error': 0.8074046574174935}
{'DP': 7.399999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 515970.3500475862, 'shape_smoothness': 28.67419117206442, 'edge_consistency': 1249.7879304413607, 'edge_intensity_error': 0.0046420292081784, 'intensity_gradient_error': 0.81357160886628, 'intensity_variance_error': 0.6058332422794478, 'peak_intensity_consistency': 23.28774205580941, 'ge_normalized': 0.35665355772035906, 'ge': 1166070.7122602495, 'spatial_spread_error': 15.42008489670808, 'gap_error': 0.8123060742198442}
{'DP': 7.599999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 524101.70276708034, 'shape_smoothness': 46.055964052425345, 'edge_consistency': 1250.2511015650148, 'edge_intensity_error': 0.0023070620550349474, 'intensity_gradient_error': 0.8113162232402061, 'intensity_variance_error': 0.6108961162405702, 'peak_intensity_consistency': 23.29200521887401, 'ge_normalized': 0.18291194750064005, 'ge': 1169273.279990544, 'spatial_spread_error': 15.438819624234862, 'gap_error': 0.8074195199666221}
{'DP': 7.799999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 515971.8873995027, 'shape_smoothness': 29.61146753029277, 'edge_consistency': 1249.7879401374241, 'edge_intensity_error': 0.004635343124025226, 'intensity_gradient_error': 0.813558813222335, 'intensity_variance_error': 0.6058177735822404, 'peak_intensity_consistency': 23.28783677093678, 'ge_normalized': 0.1790159109966369, 'ge': 1165123.3137017896, 'spatial_spread_error': 15.399914197864035, 'gap_error': 0.8123055832979406}
{'DP': 7.999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 500010.8021086728, 'shape_smoothness': 49.73561393910419, 'edge_consistency': 3805.987225246714, 'edge_intensity_error': 0.007853968578859848, 'intensity_gradient_error': 0.7608037152387968, 'intensity_variance_error': 0.690763099178575, 'peak_intensity_consistency': 17.656413181067624, 'ge_normalized': 0.33225951597253334, 'ge': 1308270.8903846887, 'spatial_spread_error': 14.945271335332933, 'gap_error': 0.7988748479204324}
{'DP': 8.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 517268.5442345351, 'shape_smoothness': 30.97512606900151, 'edge_consistency': 1250.2379923820233, 'edge_intensity_error': 0.0031845803737297284, 'intensity_gradient_error': 0.8111364126588472, 'intensity_variance_error': 0.6099856548308927, 'peak_intensity_consistency': 23.29158740106057, 'ge_normalized': 0.34579329612851056, 'ge': 1169468.933768729, 'spatial_spread_error': 15.393929228565574, 'gap_error': 0.8074935024514206}
{'DP': 8.399999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 417872.4817081302, 'shape_smoothness': 212.7035251050667, 'edge_consistency': 5816.376821121637, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7965716197787684, 'intensity_variance_error': 0.6552136618866256, 'peak_intensity_consistency': 17.705023979883627, 'ge_normalized': 0.3258535856891253, 'ge': 1359512.830936262, 'spatial_spread_error': 14.824452553021072, 'gap_error': 0.787268455190439}
{'DP': 8.599999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 516457.6514418243, 'shape_smoothness': 246.06155498650168, 'edge_consistency': 1250.3526056806659, 'edge_intensity_error': 0.004884989359349712, 'intensity_gradient_error': 0.813460412553791, 'intensity_variance_error': 0.6063067019517966, 'peak_intensity_consistency': 23.28871252373445, 'ge_normalized': 0.29777821928185383, 'ge': 1166298.283687039, 'spatial_spread_error': 15.404662451316876, 'gap_error': 0.8122460269099818}
{'DP': 8.799999999999997, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 516449.1393053204, 'shape_smoothness': 29.964127834844483, 'edge_consistency': 1250.3524368283167, 'edge_intensity_error': 0.004711274762210227, 'intensity_gradient_error': 0.8133813298988587, 'intensity_variance_error': 0.6063514492564646, 'peak_intensity_consistency': 23.2893385561556, 'ge_normalized': 0.2950591308983095, 'ge': 1166410.562825543, 'spatial_spread_error': 15.41009256482809, 'gap_error': 0.8122433227497309}
{'DP': 8.999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 499525.25439859915, 'shape_smoothness': 49.53741260450669, 'edge_consistency': 3805.9957130585135, 'edge_intensity_error': 0.00822416253310001, 'intensity_gradient_error': 0.7613120398961237, 'intensity_variance_error': 0.6905146140814493, 'peak_intensity_consistency': 17.728470472827503, 'ge_normalized': 0.3349747752341046, 'ge': 1308105.9165691934, 'spatial_spread_error': 14.913640395875351, 'gap_error': 0.7961138922956726}
{'DP': 9.199999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 575531.6215323787, 'shape_smoothness': 272.6483203917814, 'edge_consistency': 17799.954507218208, 'edge_intensity_error': 0.10603289249397338, 'intensity_gradient_error': 0.5886660379515859, 'intensity_variance_error': 0.4586028150689014, 'peak_intensity_consistency': 17.967214501267602, 'ge_normalized': 0.3192299394214698, 'ge': 1630392.0536974038, 'spatial_spread_error': 15.05555515864736, 'gap_error': 0.795266619361956}
{'DP': 9.399999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 517255.80127103056, 'shape_smoothness': 126.16254565905544, 'edge_consistency': 1250.2368515982405, 'edge_intensity_error': 0.003742384920199049, 'intensity_gradient_error': 0.8114882110126919, 'intensity_variance_error': 0.6090602918940189, 'peak_intensity_consistency': 23.28882221552359, 'ge_normalized': 0.3248811533468928, 'ge': 1168628.4766963131, 'spatial_spread_error': 15.403236593587682, 'gap_error': 0.8119810673276089}
{'DP': 9.599999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 524410.0369476045, 'shape_smoothness': 28.89216628881953, 'edge_consistency': 1250.2533392478922, 'edge_intensity_error': 0.0026184899136346474, 'intensity_gradient_error': 0.8112756231714296, 'intensity_variance_error': 0.6110889910306498, 'peak_intensity_consistency': 23.2934909051641, 'ge_normalized': 0.3285036869671658, 'ge': 1170262.8671517663, 'spatial_spread_error': 15.427620405892498, 'gap_error': 0.8073884284246287}
{'DP': 9.799999999999997, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 573911.9693233571, 'shape_smoothness': 59.4323077446958, 'edge_consistency': 4586.530163751997, 'edge_intensity_error': 0.09475429223304563, 'intensity_gradient_error': 0.6814263834569972, 'intensity_variance_error': 0.5361563611888924, 'peak_intensity_consistency': 21.359403565542095, 'ge_normalized': 0.32859292840261767, 'ge': 1430775.1624090457, 'spatial_spread_error': 15.162873420323407, 'gap_error': 0.8078081200249002}
{'DP': 10, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 592392.9322686025, 'shape_smoothness': 24.45411519595593, 'edge_consistency': 17776.276957837155, 'edge_intensity_error': 0.10843280859224191, 'intensity_gradient_error': 0.6577337949329403, 'intensity_variance_error': 0.49726023623610394, 'peak_intensity_consistency': 23.885527961140404, 'ge_normalized': 0.31699468983144685, 'ge': 1509266.6261835918, 'spatial_spread_error': 15.200684927134873, 'gap_error': 0.8101955703880324}
{'DP': 15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 571292.542905328, 'shape_smoothness': 59.60234270996845, 'edge_consistency': 4642.7018699734235, 'edge_intensity_error': 0.06470617633168625, 'intensity_gradient_error': 0.7016185148061609, 'intensity_variance_error': 0.5736069830458523, 'peak_intensity_consistency': 21.85276076287526, 'ge_normalized': 0.33582735005974196, 'ge': 1374239.3827744464, 'spatial_spread_error': 15.037415702978667, 'gap_error': 0.807927396209932}
{'DP': 20, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 515074.8331752463, 'shape_smoothness': 41.799821653374195, 'edge_consistency': 1249.7827224315208, 'edge_intensity_error': 0.005482316355545658, 'intensity_gradient_error': 0.8131035271391536, 'intensity_variance_error': 0.6053427213494134, 'peak_intensity_consistency': 23.2898782346602, 'ge_normalized': 0.300078025967124, 'ge': 1165350.1441520783, 'spatial_spread_error': 15.448581734285503, 'gap_error': 0.8123492375316503}
{'DP': 25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 524392.7132265061, 'shape_smoothness': 47.241289789353644, 'edge_consistency': 1250.2522283234634, 'edge_intensity_error': 0.0020153804142486907, 'intensity_gradient_error': 0.8113123727606043, 'intensity_variance_error': 0.6111839409867834, 'peak_intensity_consistency': 23.293853653962685, 'ge_normalized': 0.37162951250271414, 'ge': 1170604.1493953357, 'spatial_spread_error': 15.446798963588384, 'gap_error': 0.807380633563913}
{'DP': 30, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 517277.22065106, 'shape_smoothness': 245.26788558022287, 'edge_consistency': 1250.23857679677, 'edge_intensity_error': 0.0035033831047456055, 'intensity_gradient_error': 0.8112710012042061, 'intensity_variance_error': 0.6098972153807848, 'peak_intensity_consistency': 23.291227641201154, 'ge_normalized': 0.31563311767710034, 'ge': 1169072.427587141, 'spatial_spread_error': 15.430587576586323, 'gap_error': 0.807501571148013}
{'DP': 35, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 499850.0447147336, 'shape_smoothness': 210.96705567573812, 'edge_consistency': 3805.9926369549817, 'edge_intensity_error': 0.007929934151999695, 'intensity_gradient_error': 0.7604556943525059, 'intensity_variance_error': 0.6906029935575956, 'peak_intensity_consistency': 17.65748046281679, 'ge_normalized': 0.32854236019269745, 'ge': 1308141.3562208288, 'spatial_spread_error': 14.958459969031278, 'gap_error': 0.7988852542678972}
{'DP': 40, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 417851.53368550213, 'shape_smoothness': 26.937669305720192, 'edge_consistency': 5816.376730517282, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7968240709563448, 'intensity_variance_error': 0.6552981417149688, 'peak_intensity_consistency': 17.70509558792075, 'ge_normalized': 0.3161271082059808, 'ge': 1359420.1354772842, 'spatial_spread_error': 14.697695786036874, 'gap_error': 0.7872606016100182}
{'DP': 45, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 515077.38063992077, 'shape_smoothness': 29.7646170742521, 'edge_consistency': 1249.782415179649, 'edge_intensity_error': 0.005888700094784971, 'intensity_gradient_error': 0.8131032636054701, 'intensity_variance_error': 0.6053362535526322, 'peak_intensity_consistency': 23.28924349713126, 'ge_normalized': 0.2981958810662533, 'ge': 1165340.339672429, 'spatial_spread_error': 15.417788299934461, 'gap_error': 0.8123431186694919}
{'DP': 50, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 514839.7240429769, 'shape_smoothness': 44.319645009946164, 'edge_consistency': 1331.464753067906, 'edge_intensity_error': 0.005115928268848835, 'intensity_gradient_error': 0.8133040295683891, 'intensity_variance_error': 0.60457024932923, 'peak_intensity_consistency': 23.28810883466614, 'ge_normalized': 0.34230252983674914, 'ge': 1164937.9309999668, 'spatial_spread_error': 15.453072548855534, 'gap_error': 0.8124130603212514}
{'DP': 60, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 516139.239905774, 'shape_smoothness': 28.797124833028853, 'edge_consistency': 1250.3464495443357, 'edge_intensity_error': 0.0045479918281255746, 'intensity_gradient_error': 0.813088192337663, 'intensity_variance_error': 0.6067769830554114, 'peak_intensity_consistency': 23.28888786570279, 'ge_normalized': 0.19591099627251327, 'ge': 1166027.8354001422, 'spatial_spread_error': 15.417752040020423, 'gap_error': 0.8122029269509566}
{'DP': 70, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 573146.9431297828, 'shape_smoothness': 25.090937715888536, 'edge_consistency': 4587.074978014895, 'edge_intensity_error': 0.10574921163509665, 'intensity_gradient_error': 0.672303404730681, 'intensity_variance_error': 0.5151760469587627, 'peak_intensity_consistency': 23.37728374789901, 'ge_normalized': 0.31099392838452355, 'ge': 1460484.2409547616, 'spatial_spread_error': 15.143239085180602, 'gap_error': 0.8090509698931033}
{'DP': 80, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 482239.6988787505, 'shape_smoothness': 25.19760399255548, 'edge_consistency': 3798.0817099870605, 'edge_intensity_error': 0.038078249159133784, 'intensity_gradient_error': 0.7575536600242372, 'intensity_variance_error': 0.6499217161270193, 'peak_intensity_consistency': 20.140062710533165, 'ge_normalized': 0.35741513473250636, 'ge': 1271222.4366353897, 'spatial_spread_error': 14.8470139119773, 'gap_error': 0.7981958375433091}
{'DP': 90, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 574024.1021114106, 'shape_smoothness': 71.46839154560752, 'edge_consistency': 4518.86793662354, 'edge_intensity_error': 0.10759390462104919, 'intensity_gradient_error': 0.6673753225165986, 'intensity_variance_error': 0.5130432150524014, 'peak_intensity_consistency': 23.362876413502743, 'ge_normalized': 0.327893691102781, 'ge': 1465100.4879019253, 'spatial_spread_error': 15.23844909944649, 'gap_error': 0.8090305796579017}
{'DP': 100, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 572040.3969289089, 'shape_smoothness': 15.836990844778516, 'edge_consistency': 17800.29280034536, 'edge_intensity_error': 0.10742415459357932, 'intensity_gradient_error': 0.5881852071017202, 'intensity_variance_error': 0.45810904083812487, 'peak_intensity_consistency': 18.33942702704766, 'ge_normalized': 0.3014603401542264, 'ge': 1633196.509288344, 'spatial_spread_error': 14.72617828497784, 'gap_error': 0.7943585938453956}
{'DP': 110, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 525231.9279159842, 'shape_smoothness': 48.69028613676881, 'edge_consistency': 1250.2645531267744, 'edge_intensity_error': 0.0014523669750428514, 'intensity_gradient_error': 0.8104493944609242, 'intensity_variance_error': 0.6119169131641475, 'peak_intensity_consistency': 23.294601352578834, 'ge_normalized': 0.34035715312243786, 'ge': 1171105.9456990222, 'spatial_spread_error': 15.449784484921555, 'gap_error': 0.8073033409347297}
{'DP': 120, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 524095.3144327387, 'shape_smoothness': 31.326829340527887, 'edge_consistency': 1250.2510419425512, 'edge_intensity_error': 0.002416100604954252, 'intensity_gradient_error': 0.8113163739433654, 'intensity_variance_error': 0.6106275602196917, 'peak_intensity_consistency': 23.292709149617274, 'ge_normalized': 0.3277706211096265, 'ge': 1169912.6612445754, 'spatial_spread_error': 15.411399408026352, 'gap_error': 0.807416353259789}
{'DP': 130, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 575022.6764898191, 'shape_smoothness': 71.37935560646518, 'edge_consistency': 4516.207783786482, 'edge_intensity_error': 0.1113409329074773, 'intensity_gradient_error': 0.6666023419182645, 'intensity_variance_error': 0.5072980306532221, 'peak_intensity_consistency': 23.721210543362467, 'ge_normalized': 0.3092888938000843, 'ge': 1479419.4210606143, 'spatial_spread_error': 15.246473780253172, 'gap_error': 0.8120323827431243}
{'DP': 140, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 524125.457177883, 'shape_smoothness': 48.74528643391801, 'edge_consistency': 1250.2508138093967, 'edge_intensity_error': 0.002268246443797128, 'intensity_gradient_error': 0.8114068109367583, 'intensity_variance_error': 0.6108122394008195, 'peak_intensity_consistency': 23.29163488996445, 'ge_normalized': 0.34064434825061485, 'ge': 1170121.0834383264, 'spatial_spread_error': 15.44335241869914, 'gap_error': 0.8074288988270217}
{'DP': 150, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 517203.2116057596, 'shape_smoothness': 29.93639726352692, 'edge_consistency': 1250.2487728617557, 'edge_intensity_error': 0.0030362446143080923, 'intensity_gradient_error': 0.8108510042771462, 'intensity_variance_error': 0.6102589793138928, 'peak_intensity_consistency': 23.291298522051886, 'ge_normalized': 0.17825772115516783, 'ge': 1168849.7125979732, 'spatial_spread_error': 15.40919844465455, 'gap_error': 0.8074602708611776}
{'DP': 160, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 524410.9199819004, 'shape_smoothness': 246.7659347700277, 'edge_consistency': 1250.2534225845734, 'edge_intensity_error': 0.0023216183218695897, 'intensity_gradient_error': 0.811251547829867, 'intensity_variance_error': 0.6112672474220296, 'peak_intensity_consistency': 23.293205169796675, 'ge_normalized': 0.3404269682607177, 'ge': 1170548.0605615573, 'spatial_spread_error': 15.409743682436936, 'gap_error': 0.8073695282061195}
{'DP': 170, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 515350.04220142064, 'shape_smoothness': 248.26071980096572, 'edge_consistency': 1249.7870295186942, 'edge_intensity_error': 0.006024122870728466, 'intensity_gradient_error': 0.8131777283353585, 'intensity_variance_error': 0.6053300779107802, 'peak_intensity_consistency': 23.289116889383962, 'ge_normalized': 0.3240146287680663, 'ge': 1165303.2107369306, 'spatial_spread_error': 15.42127466400702, 'gap_error': 0.812341654455999}
{'DP': 180, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 515074.9422605486, 'shape_smoothness': 29.54795139608679, 'edge_consistency': 1249.7849038814888, 'edge_intensity_error': 0.005628487452517072, 'intensity_gradient_error': 0.8131423235118624, 'intensity_variance_error': 0.6052026552869305, 'peak_intensity_consistency': 23.28959812291045, 'ge_normalized': 0.18446785412568215, 'ge': 1164518.3157573752, 'spatial_spread_error': 15.399894188847643, 'gap_error': 0.8123483062551051}
{'DP': 190, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 524420.3249804495, 'shape_smoothness': 46.08971732570291, 'edge_consistency': 1250.2518104389806, 'edge_intensity_error': 0.002386621190664462, 'intensity_gradient_error': 0.8113269686298736, 'intensity_variance_error': 0.6109704230682507, 'peak_intensity_consistency': 23.292848694370726, 'ge_normalized': 0.34335711600126906, 'ge': 1170307.9430580402, 'spatial_spread_error': 15.44149535986771, 'gap_error': 0.8074077463864681}
{'DP': 200, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 524060.90506691457, 'shape_smoothness': 29.874800770692985, 'edge_consistency': 1250.251442665129, 'edge_intensity_error': 0.0023813797106129186, 'intensity_gradient_error': 0.8113141357166016, 'intensity_variance_error': 0.6109672418276705, 'peak_intensity_consistency': 23.292183612852313, 'ge_normalized': 0.31075199620599764, 'ge': 1170018.0022404073, 'spatial_spread_error': 15.40703584667909, 'gap_error': 0.8074060780163833}
{'DP': 210, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 515691.2821141124, 'shape_smoothness': 30.946559036648928, 'edge_consistency': 1250.3451373937482, 'edge_intensity_error': 0.005108059766319295, 'intensity_gradient_error': 0.8130015448259751, 'intensity_variance_error': 0.6075947082702347, 'peak_intensity_consistency': 23.28795385217418, 'ge_normalized': 0.3124084729996928, 'ge': 1167485.052675955, 'spatial_spread_error': 15.405424444192622, 'gap_error': 0.81212645333197}
{'DP': 220, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 500054.4406039707, 'shape_smoothness': 31.28857425783437, 'edge_consistency': 3805.987178220469, 'edge_intensity_error': 0.007771292398712148, 'intensity_gradient_error': 0.7608132025997778, 'intensity_variance_error': 0.6906692045633981, 'peak_intensity_consistency': 17.65619148233022, 'ge_normalized': 0.3219774825233687, 'ge': 1308259.884292067, 'spatial_spread_error': 14.905389896203527, 'gap_error': 0.7988792848795787}
{'DP': 230, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 515362.64658030495, 'shape_smoothness': 246.66772636301738, 'edge_consistency': 1249.7873728812933, 'edge_intensity_error': 0.005394295762010426, 'intensity_gradient_error': 0.8132075828993687, 'intensity_variance_error': 0.605334710345697, 'peak_intensity_consistency': 23.2892257659748, 'ge_normalized': 0.3619130536087437, 'ge': 1165433.1806361072, 'spatial_spread_error': 15.432910748272533, 'gap_error': 0.8123420415304496}
{'DP': 240, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 570268.4183228265, 'shape_smoothness': 55.589928601487415, 'edge_consistency': 17800.063491765075, 'edge_intensity_error': 0.10900852088863759, 'intensity_gradient_error': 0.5878436079378018, 'intensity_variance_error': 0.4578350937465575, 'peak_intensity_consistency': 18.297725201064736, 'ge_normalized': 0.33730450917660304, 'ge': 1635065.5317177833, 'spatial_spread_error': 14.96494473820042, 'gap_error': 0.7933234042727555}
{'DP': 250, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 417977.997850207, 'shape_smoothness': 25.490721199104392, 'edge_consistency': 5816.311816325249, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7968913139693956, 'intensity_variance_error': 0.6552644160712612, 'peak_intensity_consistency': 17.704588112084707, 'ge_normalized': 0.32374808059510396, 'ge': 1359560.359074647, 'spatial_spread_error': 14.753747260280264, 'gap_error': 0.7872654800862238}
{'DP': 300, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 418382.5116655573, 'shape_smoothness': 55.31095006659746, 'edge_consistency': 5816.327187320447, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7967205243793455, 'intensity_variance_error': 0.6552622056110236, 'peak_intensity_consistency': 17.7043698732179, 'ge_normalized': 0.3263553238733317, 'ge': 1359663.202340889, 'spatial_spread_error': 14.756792004678598, 'gap_error': 0.7872725834073615}
{'DP': 350, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 417781.95471517515, 'shape_smoothness': 212.12293397117074, 'edge_consistency': 5816.288558858227, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.79678125827715, 'intensity_variance_error': 0.6552537625942548, 'peak_intensity_consistency': 17.70488873858833, 'ge_normalized': 0.30961963970516176, 'ge': 1359470.8707482927, 'spatial_spread_error': 14.811102570730577, 'gap_error': 0.7872597394727288}
{'DP': 400, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 590529.7186654487, 'shape_smoothness': 61.88914256815938, 'edge_consistency': 5793.557562821886, 'edge_intensity_error': 0.11078257487416146, 'intensity_gradient_error': 0.6696912535783268, 'intensity_variance_error': 0.5005367741559652, 'peak_intensity_consistency': 23.883835222797586, 'ge_normalized': 0.3032850134880649, 'ge': 1496557.188444356, 'spatial_spread_error': 15.327045581246916, 'gap_error': 0.8102568616256398}
{'DP': 450, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 507075.305199247, 'shape_smoothness': 246.86795744785826, 'edge_consistency': 1331.797139558205, 'edge_intensity_error': 0.0033332420594634816, 'intensity_gradient_error': 0.812646393191427, 'intensity_variance_error': 0.6035002214620793, 'peak_intensity_consistency': 23.204176660558694, 'ge_normalized': 0.2861721318107773, 'ge': 1163802.018953621, 'spatial_spread_error': 15.434220695124946, 'gap_error': 0.8125100689209731}
{'DP': 500, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 516156.2549050277, 'shape_smoothness': 29.775874283586273, 'edge_consistency': 1250.3465516045505, 'edge_intensity_error': 0.004435235546969718, 'intensity_gradient_error': 0.813102885614869, 'intensity_variance_error': 0.6067895352847685, 'peak_intensity_consistency': 23.28867836246487, 'ge_normalized': 0.3582754264289217, 'ge': 1166993.8022302906, 'spatial_spread_error': 15.39361899983723, 'gap_error': 0.8121971579267051}
{'DP': 550, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 576212.3952455234, 'shape_smoothness': 266.0241191606354, 'edge_consistency': 4585.1868701791955, 'edge_intensity_error': 0.08244433283284813, 'intensity_gradient_error': 0.6925888167804487, 'intensity_variance_error': 0.5495282100653075, 'peak_intensity_consistency': 20.247970122190324, 'ge_normalized': 0.3002851295575494, 'ge': 1406962.4403606341, 'spatial_spread_error': 15.126811088477334, 'gap_error': 0.8092813562867605}
