{'DP': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157575.50474174588, 'shape_smoothness': 2.1027980705961182, 'edge_consistency': 26.142274201049787, 'edge_intensity_error': 0.20481672696809242, 'intensity_gradient_error': 0.3076823732227486, 'intensity_variance_error': 0.22095741974529606, 'peak_intensity_consistency': 24.87444571527552, 'ge_normalized': 0.21334188310859115, 'ge': 29360.830711955223, 'spatial_spread_error': 15.876486956536365, 'gap_error': 0.8981266747356429}
{'DP': 5.999999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 160202.5852579312, 'shape_smoothness': 4.139475032612601, 'edge_consistency': 33.38839549369713, 'edge_intensity_error': 0.16948053517093067, 'intensity_gradient_error': 0.30960600848628744, 'intensity_variance_error': 0.2246270081862078, 'peak_intensity_consistency': 25.602817179181603, 'ge_normalized': 0.21140415764782636, 'ge': 30551.843030838492, 'spatial_spread_error': 16.28458152870551, 'gap_error': 0.9021867172661245}
{'DP': 6.199999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157706.15337887598, 'shape_smoothness': 6.800746965853267, 'edge_consistency': 25.706535344048785, 'edge_intensity_error': 0.20645564128392033, 'intensity_gradient_error': 0.3060498487629071, 'intensity_variance_error': 0.22078009665698115, 'peak_intensity_consistency': 24.61944135329228, 'ge_normalized': 0.4077255779394071, 'ge': 29391.660442726297, 'spatial_spread_error': 15.85802205256476, 'gap_error': 0.898040986798326}
{'DP': 6.399999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 146385.34253072002, 'shape_smoothness': 9.464539540268257, 'edge_consistency': 1.6899297598307501, 'edge_intensity_error': 0.11870024307424565, 'intensity_gradient_error': 0.3304331271195772, 'intensity_variance_error': 0.23483919359822444, 'peak_intensity_consistency': 17.643935686073267, 'ge_normalized': 0.35926948875401576, 'ge': 24206.935744086048, 'spatial_spread_error': 15.481325774670669, 'gap_error': 0.8745795310016474}
{'DP': 6.599999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 144313.1462754392, 'shape_smoothness': 4.43525808641132, 'edge_consistency': 1.6657312165768274, 'edge_intensity_error': 0.11693557285813343, 'intensity_gradient_error': 0.3263575653172553, 'intensity_variance_error': 0.22830966378968656, 'peak_intensity_consistency': 21.11583945246838, 'ge_normalized': 0.39554541394520115, 'ge': 25134.596029521424, 'spatial_spread_error': 15.24062043129021, 'gap_error': 0.8744274487716879}
{'DP': 6.799999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 146371.89653692505, 'shape_smoothness': 2.552969090445172, 'edge_consistency': 1.7180730637773558, 'edge_intensity_error': 0.11869006564163258, 'intensity_gradient_error': 0.32972488792463495, 'intensity_variance_error': 0.23420939481079817, 'peak_intensity_consistency': 17.648719508291595, 'ge_normalized': 0.27912918182360463, 'ge': 24241.045307447574, 'spatial_spread_error': 15.52530114801508, 'gap_error': 0.8746001990371386}
{'DP': 6.999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 144940.47879789604, 'shape_smoothness': 4.43047578910762, 'edge_consistency': 1.6648353074783084, 'edge_intensity_error': 0.11667627645768937, 'intensity_gradient_error': 0.32525128702879236, 'intensity_variance_error': 0.22785171832959122, 'peak_intensity_consistency': 21.354449829661064, 'ge_normalized': 0.35546592496383117, 'ge': 25168.118754545947, 'spatial_spread_error': 15.210772870386009, 'gap_error': 0.8744245484592419}
{'DP': 7.199999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 145577.49009401078, 'shape_smoothness': 36.3367747454299, 'edge_consistency': 1.8913192045533875, 'edge_intensity_error': 0.11807526151027277, 'intensity_gradient_error': 0.33650694643656065, 'intensity_variance_error': 0.24623249027493968, 'peak_intensity_consistency': 17.49633304603605, 'ge_normalized': 0.4196553568029108, 'ge': 23140.6063557221, 'spatial_spread_error': 15.461207889682083, 'gap_error': 0.8747368960707389}
{'DP': 7.399999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 145970.87038417038, 'shape_smoothness': 9.278662858646923, 'edge_consistency': 1.8252376079157115, 'edge_intensity_error': 0.1179052322994806, 'intensity_gradient_error': 0.33563334748113915, 'intensity_variance_error': 0.24510765705813004, 'peak_intensity_consistency': 17.501342280052068, 'ge_normalized': 0.4163559746496096, 'ge': 23225.1501726129, 'spatial_spread_error': 15.312799656381426, 'gap_error': 0.8737605717765036}
{'DP': 7.599999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 147474.86135746137, 'shape_smoothness': 9.212211609257817, 'edge_consistency': 1.7208927883748353, 'edge_intensity_error': 0.11512774666070995, 'intensity_gradient_error': 0.3333310900876521, 'intensity_variance_error': 0.24017840726585432, 'peak_intensity_consistency': 18.338167525836116, 'ge_normalized': 0.4028454176759719, 'ge': 23633.104978350264, 'spatial_spread_error': 15.57316595012781, 'gap_error': 0.873702772945444}
{'DP': 7.799999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 145299.02013167186, 'shape_smoothness': 36.32504022637856, 'edge_consistency': 2.0217714849096637, 'edge_intensity_error': 0.11483200965010723, 'intensity_gradient_error': 0.341574251982813, 'intensity_variance_error': 0.24798525403504743, 'peak_intensity_consistency': 18.27195568693694, 'ge_normalized': 0.33406990779747536, 'ge': 22982.264172386356, 'spatial_spread_error': 15.042177622314956, 'gap_error': 0.8748946386436}
{'DP': 7.999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 147704.32129926613, 'shape_smoothness': 4.511201573732418, 'edge_consistency': 1.8446021667241062, 'edge_intensity_error': 0.11476707614140555, 'intensity_gradient_error': 0.3330558197745835, 'intensity_variance_error': 0.2414813593140765, 'peak_intensity_consistency': 17.87844659585116, 'ge_normalized': 0.42103020129990965, 'ge': 23557.492317026758, 'spatial_spread_error': 15.2584840917342, 'gap_error': 0.8739117049741708}
{'DP': 8.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 148262.61177276695, 'shape_smoothness': 2.527395489129428, 'edge_consistency': 1.7992302097270088, 'edge_intensity_error': 0.11536772621093823, 'intensity_gradient_error': 0.3316425237656103, 'intensity_variance_error': 0.23919359455566852, 'peak_intensity_consistency': 18.341735149483814, 'ge_normalized': 0.42413367928096546, 'ge': 23788.209040927402, 'spatial_spread_error': 15.527304374979696, 'gap_error': 0.8737555448595113}
{'DP': 8.399999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 146695.8434809513, 'shape_smoothness': 9.475941802466373, 'edge_consistency': 1.688917945197759, 'edge_intensity_error': 0.11881978197283236, 'intensity_gradient_error': 0.3303140795515863, 'intensity_variance_error': 0.23477529792419038, 'peak_intensity_consistency': 17.64635532267048, 'ge_normalized': 0.41864292386237806, 'ge': 24265.56475240843, 'spatial_spread_error': 15.228884379365478, 'gap_error': 0.8745942836994776}
{'DP': 8.599999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157336.2435321596, 'shape_smoothness': 4.118321670716401, 'edge_consistency': 27.82366459549481, 'edge_intensity_error': 0.20381314019923388, 'intensity_gradient_error': 0.31469047998639005, 'intensity_variance_error': 0.2205241438054085, 'peak_intensity_consistency': 25.217359791478362, 'ge_normalized': 0.20665552364416911, 'ge': 29636.508760449866, 'spatial_spread_error': 16.031975088231064, 'gap_error': 0.8987337454379996}
{'DP': 8.799999999999997, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157389.78063896392, 'shape_smoothness': 27.345930400965376, 'edge_consistency': 25.728543566348417, 'edge_intensity_error': 0.20532697935240202, 'intensity_gradient_error': 0.3058491225596388, 'intensity_variance_error': 0.22065240658626015, 'peak_intensity_consistency': 24.615047612160122, 'ge_normalized': 0.3034148108566233, 'ge': 29317.661103277747, 'spatial_spread_error': 15.872932199901527, 'gap_error': 0.8972517458707703}
{'DP': 8.999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 145210.07388621528, 'shape_smoothness': 7.436258187350701, 'edge_consistency': 2.0229691778425543, 'edge_intensity_error': 0.11765141048099093, 'intensity_gradient_error': 0.3400486618035189, 'intensity_variance_error': 0.2466799903853525, 'peak_intensity_consistency': 18.282740649032725, 'ge_normalized': 0.33201462771154533, 'ge': 23061.121786159823, 'spatial_spread_error': 15.574222584934754, 'gap_error': 0.8747860663204859}
{'DP': 9.199999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157581.90400303615, 'shape_smoothness': 27.381088377755855, 'edge_consistency': 25.77282753037172, 'edge_intensity_error': 0.20388804887084472, 'intensity_gradient_error': 0.3093242893392367, 'intensity_variance_error': 0.22062163401609344, 'peak_intensity_consistency': 24.615471437466574, 'ge_normalized': 0.3568803231516358, 'ge': 29383.856700210345, 'spatial_spread_error': 15.90779483188698, 'gap_error': 0.8972433136262546}
{'DP': 9.399999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157680.82437524694, 'shape_smoothness': 4.392260863121654, 'edge_consistency': 25.78987369550876, 'edge_intensity_error': 0.20492877286800457, 'intensity_gradient_error': 0.30829911724126957, 'intensity_variance_error': 0.2205508740364622, 'peak_intensity_consistency': 24.614738502802997, 'ge_normalized': 0.40725708899200236, 'ge': 29420.144020287884, 'spatial_spread_error': 15.933605843080613, 'gap_error': 0.8972329038144922}
{'DP': 9.599999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157358.0060133695, 'shape_smoothness': 4.1696155048063215, 'edge_consistency': 28.2799241259908, 'edge_intensity_error': 0.20307148730498023, 'intensity_gradient_error': 0.30750236005137116, 'intensity_variance_error': 0.2209761284994515, 'peak_intensity_consistency': 25.34097937742682, 'ge_normalized': 0.2220365582951292, 'ge': 29474.437010336253, 'spatial_spread_error': 15.98406195307644, 'gap_error': 0.8987289328613188}
{'DP': 9.799999999999997, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157552.56679920692, 'shape_smoothness': 2.107958280534404, 'edge_consistency': 25.79170007352759, 'edge_intensity_error': 0.20415436689261418, 'intensity_gradient_error': 0.3089070257668796, 'intensity_variance_error': 0.22058228997118565, 'peak_intensity_consistency': 24.6129098412732, 'ge_normalized': 0.3785803446827778, 'ge': 29444.05980403925, 'spatial_spread_error': 15.804430242213584, 'gap_error': 0.8973005451116756}
{'DP': 10, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 144897.60750701439, 'shape_smoothness': 4.194805754189021, 'edge_consistency': 2.1523171668730754, 'edge_intensity_error': 0.1178757021768552, 'intensity_gradient_error': 0.33681256934088993, 'intensity_variance_error': 0.2465125973274786, 'peak_intensity_consistency': 17.485665409952077, 'ge_normalized': 0.3187485561975935, 'ge': 23072.6180059265, 'spatial_spread_error': 15.003326832218704, 'gap_error': 0.8749576901682209}
{'DP': 15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157400.92646939078, 'shape_smoothness': 6.805147569493089, 'edge_consistency': 25.7234111941974, 'edge_intensity_error': 0.20607592808296613, 'intensity_gradient_error': 0.305858459254028, 'intensity_variance_error': 0.22075097425749993, 'peak_intensity_consistency': 24.616927975310386, 'ge_normalized': 0.30608241858791946, 'ge': 29314.178610917286, 'spatial_spread_error': 15.80153427513253, 'gap_error': 0.8972459215102748}
{'DP': 20, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157515.91297444835, 'shape_smoothness': 27.379113151112655, 'edge_consistency': 25.769825459280355, 'edge_intensity_error': 0.20502551918000528, 'intensity_gradient_error': 0.30830483210305626, 'intensity_variance_error': 0.2206694653878376, 'peak_intensity_consistency': 24.616709365373847, 'ge_normalized': 0.30622203447522833, 'ge': 29342.814076408173, 'spatial_spread_error': 15.88308549692628, 'gap_error': 0.8972510283814776}
{'DP': 25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 160161.26867180804, 'shape_smoothness': 2.0733437892940736, 'edge_consistency': 32.712777059101185, 'edge_intensity_error': 0.18879321818089628, 'intensity_gradient_error': 0.30811768584726884, 'intensity_variance_error': 0.22284262421339437, 'peak_intensity_consistency': 24.986106597752233, 'ge_normalized': 0.3557680868820255, 'ge': 30440.990837846388, 'spatial_spread_error': 15.930909190131691, 'gap_error': 0.9009330606990499}
{'DP': 30, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 145200.5784783778, 'shape_smoothness': 7.500308586371501, 'edge_consistency': 2.3571630706760236, 'edge_intensity_error': 0.11783332514937754, 'intensity_gradient_error': 0.3408099817948346, 'intensity_variance_error': 0.24946927762535437, 'peak_intensity_consistency': 19.31813826610332, 'ge_normalized': 0.3363980822814214, 'ge': 22859.45338549242, 'spatial_spread_error': 15.591926734739847, 'gap_error': 0.8761025088875106}
{'DP': 35, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 145095.688566355, 'shape_smoothness': 36.955877790434144, 'edge_consistency': 1.66665138722475, 'edge_intensity_error': 0.11581099134724826, 'intensity_gradient_error': 0.3273562486172824, 'intensity_variance_error': 0.2296019204023471, 'peak_intensity_consistency': 21.24790290806314, 'ge_normalized': 0.3415136369464021, 'ge': 24901.13757562894, 'spatial_spread_error': 15.452990143199958, 'gap_error': 0.8744668125097306}
{'DP': 40, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 144621.76898476726, 'shape_smoothness': 2.9172815706759816, 'edge_consistency': 1.6639672642922565, 'edge_intensity_error': 0.11608344392819873, 'intensity_gradient_error': 0.32634601915738337, 'intensity_variance_error': 0.22837028431046766, 'peak_intensity_consistency': 21.11097383761487, 'ge_normalized': 0.34287819471606074, 'ge': 25106.34288539799, 'spatial_spread_error': 15.567694183669099, 'gap_error': 0.8744664885103827}
{'DP': 45, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157284.0372882103, 'shape_smoothness': 6.6119291469847905, 'edge_consistency': 25.78608178850452, 'edge_intensity_error': 0.20646697485245138, 'intensity_gradient_error': 0.30586715976396184, 'intensity_variance_error': 0.22076543044066715, 'peak_intensity_consistency': 24.61813410169512, 'ge_normalized': 0.3786996711129384, 'ge': 29319.989231905627, 'spatial_spread_error': 15.772208967720548, 'gap_error': 0.8971769818317548}
{'DP': 50, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 159250.43386265778, 'shape_smoothness': 4.507772912097708, 'edge_consistency': 20.450320154599584, 'edge_intensity_error': 0.13323487731831543, 'intensity_gradient_error': 0.3073674973616791, 'intensity_variance_error': 0.2197693767376013, 'peak_intensity_consistency': 26.95014564628321, 'ge_normalized': 0.39065758413733953, 'ge': 30538.05178857498, 'spatial_spread_error': 16.094072431789037, 'gap_error': 0.8985897645228569}
{'DP': 60, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157757.04074013222, 'shape_smoothness': 2.0813803121688474, 'edge_consistency': 25.792873280003885, 'edge_intensity_error': 0.2033098322064469, 'intensity_gradient_error': 0.30865075519790885, 'intensity_variance_error': 0.22061429441093355, 'peak_intensity_consistency': 24.613256358980813, 'ge_normalized': 0.21425404762587022, 'ge': 29308.614837953268, 'spatial_spread_error': 15.721994255853366, 'gap_error': 0.8972813298058913}
{'DP': 70, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157433.8936544556, 'shape_smoothness': 7.150044028104768, 'edge_consistency': 25.570640994339833, 'edge_intensity_error': 0.20129117920976788, 'intensity_gradient_error': 0.30935269063705395, 'intensity_variance_error': 0.2203179137325005, 'peak_intensity_consistency': 25.27625540396823, 'ge_normalized': 0.3845387299669199, 'ge': 29568.655065605068, 'spatial_spread_error': 15.799351049038629, 'gap_error': 0.8981186625745506}
{'DP': 80, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 144761.9566546739, 'shape_smoothness': 7.168750610877501, 'edge_consistency': 2.2059431626402803, 'edge_intensity_error': 0.11585303377301756, 'intensity_gradient_error': 0.3416105445399259, 'intensity_variance_error': 0.2481438866209337, 'peak_intensity_consistency': 19.66267212734196, 'ge_normalized': 0.3351546153290855, 'ge': 22954.22625164483, 'spatial_spread_error': 15.43375936484299, 'gap_error': 0.8750449698731402}
{'DP': 90, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 144946.613590746, 'shape_smoothness': 2.8322458918562083, 'edge_consistency': 2.206246711656083, 'edge_intensity_error': 0.1160543027937813, 'intensity_gradient_error': 0.3414833762620125, 'intensity_variance_error': 0.24827950475363908, 'peak_intensity_consistency': 19.663260137666462, 'ge_normalized': 0.4437369339806511, 'ge': 23014.29365821582, 'spatial_spread_error': 15.315580321727865, 'gap_error': 0.876031844535561}
{'DP': 100, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 148670.06154138912, 'shape_smoothness': 4.183292536060614, 'edge_consistency': 1.758616019697144, 'edge_intensity_error': 0.11539771828638327, 'intensity_gradient_error': 0.3312015848399975, 'intensity_variance_error': 0.23885616373792504, 'peak_intensity_consistency': 20.796697384834005, 'ge_normalized': 0.29036107170858505, 'ge': 23732.1162847773, 'spatial_spread_error': 15.076802786725427, 'gap_error': 0.8736939083544201}
{'DP': 110, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 144448.41131985132, 'shape_smoothness': 7.177060659523407, 'edge_consistency': 2.297300875146368, 'edge_intensity_error': 0.11778830234659624, 'intensity_gradient_error': 0.3416060667963755, 'intensity_variance_error': 0.2508397671571269, 'peak_intensity_consistency': 19.30574276693107, 'ge_normalized': 0.31746942470408157, 'ge': 22749.345718484634, 'spatial_spread_error': 15.527018769844393, 'gap_error': 0.8760282939277436}
{'DP': 120, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 145147.7145018007, 'shape_smoothness': 36.366058160710764, 'edge_consistency': 2.021923375780484, 'edge_intensity_error': 0.11751724671608155, 'intensity_gradient_error': 0.34063292945229817, 'intensity_variance_error': 0.24736853026837471, 'peak_intensity_consistency': 18.278968321885472, 'ge_normalized': 0.421130011979025, 'ge': 23078.735676174416, 'spatial_spread_error': 15.466006057879577, 'gap_error': 0.8748204394359472}
{'DP': 130, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 145874.05005116042, 'shape_smoothness': 36.40458226798234, 'edge_consistency': 2.0437819215791277, 'edge_intensity_error': 0.11541109720251481, 'intensity_gradient_error': 0.334662983257616, 'intensity_variance_error': 0.24372523852644426, 'peak_intensity_consistency': 17.078261472151944, 'ge_normalized': 0.4249102216360484, 'ge': 23341.232303271117, 'spatial_spread_error': 15.255928690975187, 'gap_error': 0.8739321262954463}
{'DP': 140, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 147708.72344036828, 'shape_smoothness': 36.59748106310841, 'edge_consistency': 1.8445608029862448, 'edge_intensity_error': 0.11493970226685227, 'intensity_gradient_error': 0.3330069487540671, 'intensity_variance_error': 0.24147946706857537, 'peak_intensity_consistency': 17.878319745005236, 'ge_normalized': 0.4193752145306652, 'ge': 23556.916011438727, 'spatial_spread_error': 15.207752729694857, 'gap_error': 0.8739049775614365}
{'DP': 150, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 148880.1990155404, 'shape_smoothness': 4.492576258512053, 'edge_consistency': 1.7592562239389893, 'edge_intensity_error': 0.11469566635282291, 'intensity_gradient_error': 0.33069397223396396, 'intensity_variance_error': 0.2380538028721572, 'peak_intensity_consistency': 20.801038552339183, 'ge_normalized': 0.4140629606946204, 'ge': 23885.52067446658, 'spatial_spread_error': 15.250597385052412, 'gap_error': 0.8736724477190567}
{'DP': 160, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157508.8127762569, 'shape_smoothness': 4.391033304534552, 'edge_consistency': 25.78704676299062, 'edge_intensity_error': 0.20539787860068182, 'intensity_gradient_error': 0.3061832339704764, 'intensity_variance_error': 0.22060200251930837, 'peak_intensity_consistency': 24.615607307932972, 'ge_normalized': 0.3085581230012726, 'ge': 29338.664808578927, 'spatial_spread_error': 15.874728626094367, 'gap_error': 0.8972289759522702}
{'DP': 170, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157281.66769777407, 'shape_smoothness': 27.350282021628335, 'edge_consistency': 25.730379689927425, 'edge_intensity_error': 0.20353861733215622, 'intensity_gradient_error': 0.30562852593660195, 'intensity_variance_error': 0.22053611155719627, 'peak_intensity_consistency': 24.615790921131566, 'ge_normalized': 0.35657649214177145, 'ge': 29336.51613679364, 'spatial_spread_error': 15.883963687051184, 'gap_error': 0.8972264491793658}
{'DP': 180, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157284.61060764533, 'shape_smoothness': 7.373208451351472, 'edge_consistency': 25.733647843541654, 'edge_intensity_error': 0.20484702034242402, 'intensity_gradient_error': 0.3061998371562559, 'intensity_variance_error': 0.22048403801371225, 'peak_intensity_consistency': 24.61522648988606, 'ge_normalized': 0.38460115351469915, 'ge': 29383.263188287812, 'spatial_spread_error': 15.78790657031035, 'gap_error': 0.8972533526239943}
{'DP': 190, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 145045.08455721213, 'shape_smoothness': 7.451507525933256, 'edge_consistency': 2.0239532160832914, 'edge_intensity_error': 0.11772275197603174, 'intensity_gradient_error': 0.3400571687410455, 'intensity_variance_error': 0.24686673977020002, 'peak_intensity_consistency': 18.281916733420896, 'ge_normalized': 0.4391941968665593, 'ge': 23107.355527260057, 'spatial_spread_error': 15.402656938637444, 'gap_error': 0.8748042043888298}
{'DP': 200, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 146256.06914605518, 'shape_smoothness': 9.0909856442214, 'edge_consistency': 1.6887150951257237, 'edge_intensity_error': 0.11881203936328874, 'intensity_gradient_error': 0.3294679245792982, 'intensity_variance_error': 0.23381010819437192, 'peak_intensity_consistency': 18.16855641827807, 'ge_normalized': 0.3942657664868865, 'ge': 24376.025229716754, 'spatial_spread_error': 15.321514277361862, 'gap_error': 0.8745519564049173}
{'DP': 210, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 146154.28532421292, 'shape_smoothness': 36.31530226229175, 'edge_consistency': 1.8199580083069802, 'edge_intensity_error': 0.11718593776226968, 'intensity_gradient_error': 0.33443950818149776, 'intensity_variance_error': 0.24458218234160456, 'peak_intensity_consistency': 17.503308728801453, 'ge_normalized': 0.31555787471793273, 'ge': 23190.454438143228, 'spatial_spread_error': 15.357173323982886, 'gap_error': 0.8737656231088098}
{'DP': 220, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157747.5434348182, 'shape_smoothness': 4.105854745671613, 'edge_consistency': 25.792219712670555, 'edge_intensity_error': 0.2033617308913817, 'intensity_gradient_error': 0.30946736168110656, 'intensity_variance_error': 0.22051913425147696, 'peak_intensity_consistency': 24.61239023297041, 'ge_normalized': 0.35714005658207404, 'ge': 29411.41723054273, 'spatial_spread_error': 15.897153348618541, 'gap_error': 0.897268683111287}
{'DP': 230, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 148789.5579664752, 'shape_smoothness': 9.164444763249481, 'edge_consistency': 1.759068882348728, 'edge_intensity_error': 0.11435301833092586, 'intensity_gradient_error': 0.3307566230566232, 'intensity_variance_error': 0.23793916179153282, 'peak_intensity_consistency': 20.80190271699771, 'ge_normalized': 0.39765798008149267, 'ge': 23889.0817554299, 'spatial_spread_error': 15.519066487856128, 'gap_error': 0.8736667787745498}
{'DP': 240, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 158018.8455634027, 'shape_smoothness': 2.1092673781334166, 'edge_consistency': 26.20479882431934, 'edge_intensity_error': 0.2054304298821327, 'intensity_gradient_error': 0.30668460572905076, 'intensity_variance_error': 0.22107024170578313, 'peak_intensity_consistency': 24.878371405011126, 'ge_normalized': 0.36215255830689685, 'ge': 29460.620004557684, 'spatial_spread_error': 15.834923917590956, 'gap_error': 0.8981148037990648}
{'DP': 250, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157285.0735819551, 'shape_smoothness': 7.1291835612867205, 'edge_consistency': 25.735962199558497, 'edge_intensity_error': 0.20489108486081253, 'intensity_gradient_error': 0.30615671173790526, 'intensity_variance_error': 0.22040033759214453, 'peak_intensity_consistency': 24.614708993799425, 'ge_normalized': 0.22018787153910133, 'ge': 29253.06201851878, 'spatial_spread_error': 15.877536977499904, 'gap_error': 0.8972491114091484}
{'DP': 300, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157277.73034704104, 'shape_smoothness': 7.135867682118277, 'edge_consistency': 25.730670469228283, 'edge_intensity_error': 0.20374302670416577, 'intensity_gradient_error': 0.3057358579516681, 'intensity_variance_error': 0.22049836974560316, 'peak_intensity_consistency': 24.61541793714054, 'ge_normalized': 0.375182089457612, 'ge': 29364.302578422474, 'spatial_spread_error': 15.788104366696004, 'gap_error': 0.8972388215143514}
{'DP': 350, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157679.90825200462, 'shape_smoothness': 6.514790870265595, 'edge_consistency': 25.751920921009237, 'edge_intensity_error': 0.20552832303142754, 'intensity_gradient_error': 0.306427830560717, 'intensity_variance_error': 0.22065188234470673, 'peak_intensity_consistency': 24.616826530727742, 'ge_normalized': 0.300262240260502, 'ge': 29342.61934486233, 'spatial_spread_error': 15.76974487695102, 'gap_error': 0.8980067076910018}
{'DP': 400, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157759.1371466653, 'shape_smoothness': 4.106301142488738, 'edge_consistency': 25.793395941350422, 'edge_intensity_error': 0.20301345436496304, 'intensity_gradient_error': 0.3095493416607351, 'intensity_variance_error': 0.2205545574409215, 'peak_intensity_consistency': 24.61314939732699, 'ge_normalized': 0.2989769479147807, 'ge': 29379.337204029085, 'spatial_spread_error': 15.912666772832813, 'gap_error': 0.8972823409038343}
{'DP': 450, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 148630.6424152769, 'shape_smoothness': 36.58066416213838, 'edge_consistency': 1.7561337440968665, 'edge_intensity_error': 0.11440101539330738, 'intensity_gradient_error': 0.3304694699347486, 'intensity_variance_error': 0.23749483123752527, 'peak_intensity_consistency': 20.800009705742642, 'ge_normalized': 0.32341561504310434, 'ge': 23874.9560253288, 'spatial_spread_error': 15.498536472893822, 'gap_error': 0.8736979384040987}
{'DP': 500, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157205.72938387375, 'shape_smoothness': 1.8937361841012783, 'edge_consistency': 27.397426713087572, 'edge_intensity_error': 0.197866095213814, 'intensity_gradient_error': 0.3094889021437279, 'intensity_variance_error': 0.2212464909472458, 'peak_intensity_consistency': 25.06139407309102, 'ge_normalized': 0.3395965724509694, 'ge': 30152.93482245881, 'spatial_spread_error': 15.914232777475963, 'gap_error': 0.899937511458041}
{'DP': 550, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 147761.72125242127, 'shape_smoothness': 4.1129989973566135, 'edge_consistency': 1.721091013531564, 'edge_intensity_error': 0.11608628016562081, 'intensity_gradient_error': 0.33277632035922045, 'intensity_variance_error': 0.23923423101396546, 'peak_intensity_consistency': 18.34228984590984, 'ge_normalized': 0.29385748742417217, 'ge': 23636.04028167946, 'spatial_spread_error': 15.033183213719507, 'gap_error': 0.8736851843965481}
