{'DP': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 94666.42830349533, 'shape_smoothness': 17.62606371622135, 'edge_consistency': 0.08320848247044065, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12313258950742806, 'intensity_variance_error': 0.24914171112413555, 'peak_intensity_consistency': 27.100853960659993, 'ge_normalized': 0.4657083795024301, 'ge': 5795.826370468258, 'spatial_spread_error': 17.25195766636676, 'gap_error': 0.45554014014163285}
{'DP': 6.199999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 92659.45468274265, 'shape_smoothness': 4.98161567391804, 'edge_consistency': 0.08280727939471193, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12310816339677848, 'intensity_variance_error': 0.24913863050665833, 'peak_intensity_consistency': 27.10747159367423, 'ge_normalized': 0.48033099537682733, 'ge': 5807.289727957025, 'spatial_spread_error': 17.193163206954413, 'gap_error': 0.45541248659574257}
{'DP': 6.399999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 106417.47261904762, 'shape_smoothness': 17.62722626028281, 'edge_consistency': 0.039651728283145136, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.1233616198229846, 'intensity_variance_error': 0.24865201728658606, 'peak_intensity_consistency': 27.13716406605108, 'ge_normalized': 0.45013700631403514, 'ge': 5801.56269167078, 'spatial_spread_error': 17.31892058561387, 'gap_error': 0.45724201850052193}
{'DP': 6.599999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 103292.03928571427, 'shape_smoothness': 5.006754790002781, 'edge_consistency': 0.03954468156522834, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12330227510327513, 'intensity_variance_error': 0.2486684315377893, 'peak_intensity_consistency': 27.1327371491426, 'ge_normalized': 0.4743574911528942, 'ge': 5813.742273635741, 'spatial_spread_error': 17.220186253919476, 'gap_error': 0.45698142749163156}
{'DP': 6.799999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10595.780952380954, 'shape_smoothness': 3.5136610276739337, 'edge_consistency': 5.037277395257765, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11973296699370495, 'intensity_variance_error': 0.26886643148579265, 'peak_intensity_consistency': 24.284395768073107, 'ge_normalized': 0.4790802190390487, 'ge': 5685.235300876378, 'spatial_spread_error': 14.38839868821802, 'gap_error': 0.446474591640408}
{'DP': 6.999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10615.057142857142, 'shape_smoothness': 17.542309080515583, 'edge_consistency': 5.03632595366792, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11973522622241894, 'intensity_variance_error': 0.2688868283914298, 'peak_intensity_consistency': 24.28516777995704, 'ge_normalized': 0.47535177535489037, 'ge': 5683.119633151698, 'spatial_spread_error': 14.376938127772002, 'gap_error': 0.44650841198672825}
{'DP': 7.199999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10779.390476190476, 'shape_smoothness': 3.4871200111366076, 'edge_consistency': 4.821345209657072, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11983781036943458, 'intensity_variance_error': 0.2672974799907761, 'peak_intensity_consistency': 24.27544161138215, 'ge_normalized': 0.4788147451781479, 'ge': 5681.94712679237, 'spatial_spread_error': 14.321535947010702, 'gap_error': 0.4448237783569416}
{'DP': 7.399999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 92894.33442942395, 'shape_smoothness': 5.468415696318497, 'edge_consistency': 0.08292793041978867, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12313684353282732, 'intensity_variance_error': 0.24914070115751694, 'peak_intensity_consistency': 27.10411303460388, 'ge_normalized': 0.4404093565070945, 'ge': 5796.407251347056, 'spatial_spread_error': 17.197182090378544, 'gap_error': 0.45536377145751333}
{'DP': 7.599999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 118378.05396825397, 'shape_smoothness': 17.63240511228604, 'edge_consistency': 0.08222392579945555, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.1226022175840407, 'intensity_variance_error': 0.24984154395257596, 'peak_intensity_consistency': 27.11954678039854, 'ge_normalized': 0.44109131069382174, 'ge': 5782.887127596649, 'spatial_spread_error': 17.20312037617938, 'gap_error': 0.4557385906186479}
{'DP': 7.799999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10573.076190476191, 'shape_smoothness': 2.7247498636813012, 'edge_consistency': 4.975990537257087, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11974932040943449, 'intensity_variance_error': 0.2686707584504557, 'peak_intensity_consistency': 24.28143528028806, 'ge_normalized': 0.5369290096850748, 'ge': 5696.1601262856175, 'spatial_spread_error': 14.342541432590735, 'gap_error': 0.44628049812998793}
{'DP': 7.999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 118467.2761904762, 'shape_smoothness': 17.632406350224695, 'edge_consistency': 0.08223081742621442, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12260254478582948, 'intensity_variance_error': 0.24983753650213258, 'peak_intensity_consistency': 27.119449721985102, 'ge_normalized': 0.4410827605757435, 'ge': 5782.887814817252, 'spatial_spread_error': 17.205813744998114, 'gap_error': 0.4557473047698612}
{'DP': 8.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 118467.27619047619, 'shape_smoothness': 5.058391517691517, 'edge_consistency': 0.08223081742621442, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12260009529359832, 'intensity_variance_error': 0.24983538203653888, 'peak_intensity_consistency': 27.119449721985102, 'ge_normalized': 0.5022138045632095, 'ge': 5798.884478688563, 'spatial_spread_error': 17.15522987218348, 'gap_error': 0.4557473047698611}
{'DP': 8.399999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10889.819047619048, 'shape_smoothness': 17.53194011315697, 'edge_consistency': 4.410804182762824, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.1199978226798412, 'intensity_variance_error': 0.26558697066118797, 'peak_intensity_consistency': 24.24593899451193, 'ge_normalized': 0.46432230062739926, 'ge': 5675.946260743717, 'spatial_spread_error': 14.283542171389783, 'gap_error': 0.454139826962531}
{'DP': 8.599999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10854.838095238096, 'shape_smoothness': 17.539433242555415, 'edge_consistency': 4.387531159425339, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11999459668836654, 'intensity_variance_error': 0.26552958570879287, 'peak_intensity_consistency': 24.246103615064953, 'ge_normalized': 0.47373208839274134, 'ge': 5676.058269438182, 'spatial_spread_error': 14.324203798954711, 'gap_error': 0.45405838756859157}
{'DP': 8.799999999999997, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10720.333333333334, 'shape_smoothness': 2.7499875347910816, 'edge_consistency': 4.821588929129238, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11980405378861649, 'intensity_variance_error': 0.2673420206538151, 'peak_intensity_consistency': 24.273231988018164, 'ge_normalized': 0.5367542223320108, 'ge': 5693.382612006394, 'spatial_spread_error': 14.366596306015106, 'gap_error': 0.4449524858644757}
{'DP': 8.999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 103083.70760233917, 'shape_smoothness': 17.62982025465389, 'edge_consistency': 0.08186439420381786, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12261124682429536, 'intensity_variance_error': 0.24988137507919173, 'peak_intensity_consistency': 27.13171483686034, 'ge_normalized': 0.4364799196206768, 'ge': 5780.305209106701, 'spatial_spread_error': 17.17452115446578, 'gap_error': 0.45326430210067875}
{'DP': 9.199999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 99503.58226768968, 'shape_smoothness': 17.623771927395968, 'edge_consistency': 0.08339910115647527, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.1233709675044871, 'intensity_variance_error': 0.2492473993875214, 'peak_intensity_consistency': 27.123937041675532, 'ge_normalized': 0.45016177297061893, 'ge': 5791.959884252123, 'spatial_spread_error': 17.25682224214543, 'gap_error': 0.4562079683495206}
{'DP': 9.399999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 61989.78729296066, 'shape_smoothness': 17.634881896463813, 'edge_consistency': 0.03921907775688186, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.123338622121824, 'intensity_variance_error': 0.2487102788016297, 'peak_intensity_consistency': 27.146856274468153, 'ge_normalized': 0.45448768515469434, 'ge': 5800.275402330891, 'spatial_spread_error': 17.177934565971963, 'gap_error': 0.4449018910531777}
{'DP': 9.599999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 92631.64226038242, 'shape_smoothness': 17.631981411534444, 'edge_consistency': 0.08279971650120103, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.123139347375591, 'intensity_variance_error': 0.24909470788824528, 'peak_intensity_consistency': 27.106113469077417, 'ge_normalized': 0.479798666054527, 'ge': 5796.502644021165, 'spatial_spread_error': 17.111591172187172, 'gap_error': 0.45541229880496026}
{'DP': 9.799999999999997, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 95493.19296066253, 'shape_smoothness': 5.796366105529231, 'edge_consistency': 0.03754878374948951, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12323427541366631, 'intensity_variance_error': 0.24902926500999323, 'peak_intensity_consistency': 27.134046772105446, 'ge_normalized': 0.4934232467482043, 'ge': 5802.75039192468, 'spatial_spread_error': 17.0827509301493, 'gap_error': 0.4578353522223244}
{'DP': 10, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 101900.33194444445, 'shape_smoothness': 5.86920548836435, 'edge_consistency': 0.039314623797631384, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12330684552577025, 'intensity_variance_error': 0.24864234033664653, 'peak_intensity_consistency': 27.13167057695848, 'ge_normalized': 0.48760603385602613, 'ge': 5808.116167206808, 'spatial_spread_error': 17.148476826254825, 'gap_error': 0.4568314256919699}
{'DP': 15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 118378.05396825397, 'shape_smoothness': 17.63240451059133, 'edge_consistency': 0.08222392579945555, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12260282485181868, 'intensity_variance_error': 0.2498416837940121, 'peak_intensity_consistency': 27.11954678039854, 'ge_normalized': 0.44109228873821776, 'ge': 5782.883469242691, 'spatial_spread_error': 17.20312037617938, 'gap_error': 0.4557385906186479}
{'DP': 20, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 106063.50342522975, 'shape_smoothness': 5.696946174952386, 'edge_consistency': 0.0818901633477034, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12262075043398557, 'intensity_variance_error': 0.24989188866843906, 'peak_intensity_consistency': 27.130182431140877, 'ge_normalized': 0.4733794791731774, 'ge': 5786.1854747549905, 'spatial_spread_error': 17.005961439115577, 'gap_error': 0.4537112243950769}
{'DP': 25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10578.161904761904, 'shape_smoothness': 2.723052201853944, 'edge_consistency': 4.989801013003931, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11974462522603242, 'intensity_variance_error': 0.26873942788905164, 'peak_intensity_consistency': 24.28229797236931, 'ge_normalized': 0.5368861763353258, 'ge': 5696.320388377496, 'spatial_spread_error': 14.33230997486379, 'gap_error': 0.4463413747533646}
{'DP': 30, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 105738.05714285716, 'shape_smoothness': 17.625954460694924, 'edge_consistency': 0.03971801294273217, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.1233763508506156, 'intensity_variance_error': 0.24867329357327184, 'peak_intensity_consistency': 27.136898654883936, 'ge_normalized': 0.4489413947860193, 'ge': 5801.342568821833, 'spatial_spread_error': 17.31316135833671, 'gap_error': 0.4569983443112695}
{'DP': 35, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10582.542857142858, 'shape_smoothness': 3.5098955885871397, 'edge_consistency': 4.976012423962084, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11976660371357044, 'intensity_variance_error': 0.26863675702801765, 'peak_intensity_consistency': 24.28171245914663, 'ge_normalized': 0.4792535229854242, 'ge': 5684.761825563669, 'spatial_spread_error': 14.365521480125778, 'gap_error': 0.44626039611371243}
{'DP': 40, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 12756.066666666666, 'shape_smoothness': 2.852605780341594, 'edge_consistency': 24.24561840609438, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12784176310030618, 'intensity_variance_error': 0.24486959507824033, 'peak_intensity_consistency': 24.67743449817401, 'ge_normalized': 0.5191153223219271, 'ge': 5341.8006347226865, 'spatial_spread_error': 15.308301468480378, 'gap_error': 0.4896010518204396}
{'DP': 45, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 101780.4761904762, 'shape_smoothness': 17.61807625148528, 'edge_consistency': 0.07748524786434301, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.1223475863261182, 'intensity_variance_error': 0.25025239245568504, 'peak_intensity_consistency': 28.331297895845598, 'ge_normalized': 0.4427913288348815, 'ge': 5771.166919432184, 'spatial_spread_error': 17.139608222502442, 'gap_error': 0.45197062952164996}
{'DP': 50, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10562.895238095238, 'shape_smoothness': 3.113744404276865, 'edge_consistency': 4.976268244055162, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.1197532071407401, 'intensity_variance_error': 0.26870645113852326, 'peak_intensity_consistency': 24.281837661948543, 'ge_normalized': 0.5003457431666725, 'ge': 5686.014828950386, 'spatial_spread_error': 14.336991899199079, 'gap_error': 0.44625344185293164}
{'DP': 60, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 102946.8875, 'shape_smoothness': 5.870994030450685, 'edge_consistency': 0.03930386455623568, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12331217010365718, 'intensity_variance_error': 0.24864748214398014, 'peak_intensity_consistency': 27.132631582884603, 'ge_normalized': 0.4863973576098995, 'ge': 5808.029422411339, 'spatial_spread_error': 17.155535491131293, 'gap_error': 0.45695740200842244}
{'DP': 70, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10569.171428571428, 'shape_smoothness': 17.542304373283603, 'edge_consistency': 5.017952389722555, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11973703758301209, 'intensity_variance_error': 0.26886254454846387, 'peak_intensity_consistency': 24.28390698988385, 'ge_normalized': 0.4754045340960451, 'ge': 5683.086877110087, 'spatial_spread_error': 14.392959063554294, 'gap_error': 0.44647684633016266}
{'DP': 80, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 94091.22540494458, 'shape_smoothness': 5.188006858887818, 'edge_consistency': 0.0831100942738395, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12313105007728736, 'intensity_variance_error': 0.24913309317610566, 'peak_intensity_consistency': 27.10173626238195, 'ge_normalized': 0.5269504685645536, 'ge': 5811.957717663932, 'spatial_spread_error': 17.24035003829565, 'gap_error': 0.4555003174492709}
{'DP': 90, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 106596.40595238096, 'shape_smoothness': 5.468723847416295, 'edge_consistency': 0.03969819990258571, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12336354911907049, 'intensity_variance_error': 0.24867458111862617, 'peak_intensity_consistency': 27.138790242654732, 'ge_normalized': 0.4242277648859991, 'ge': 5802.137611438008, 'spatial_spread_error': 17.179661560274624, 'gap_error': 0.45718298959795556}
{'DP': 100, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 103533.7128968254, 'shape_smoothness': 5.006510512238964, 'edge_consistency': 0.03953996547263285, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12330310460133474, 'intensity_variance_error': 0.24866831995499963, 'peak_intensity_consistency': 27.133008921324034, 'ge_normalized': 0.4741850556333817, 'ge': 5813.712150140796, 'spatial_spread_error': 17.22587271091021, 'gap_error': 0.45700347334701075}
{'DP': 110, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10868.247619047617, 'shape_smoothness': 17.531898454114607, 'edge_consistency': 4.411015002303915, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11999510125304642, 'intensity_variance_error': 0.2656027665053604, 'peak_intensity_consistency': 24.246375149080976, 'ge_normalized': 0.46431810045583566, 'ge': 5675.991014033262, 'spatial_spread_error': 14.284039375917189, 'gap_error': 0.45411926419196824}
{'DP': 120, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 12749.657142857142, 'shape_smoothness': 3.597172139607075, 'edge_consistency': 24.24560113889731, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.1278578897972697, 'intensity_variance_error': 0.24488467792169735, 'peak_intensity_consistency': 24.67819027800293, 'ge_normalized': 0.5169271107014256, 'ge': 5341.7170304501415, 'spatial_spread_error': 15.290564346049997, 'gap_error': 0.48958752981712167}
{'DP': 130, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10645.580952380953, 'shape_smoothness': 3.109769336024321, 'edge_consistency': 5.070442098954486, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.1197380587656685, 'intensity_variance_error': 0.2689305959387176, 'peak_intensity_consistency': 24.28580045093737, 'ge_normalized': 0.500235586173248, 'ge': 5686.461868211111, 'spatial_spread_error': 14.329041853932642, 'gap_error': 0.44660085426667057}
{'DP': 140, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 92666.30210692972, 'shape_smoothness': 17.631993573597175, 'edge_consistency': 0.08279711705419006, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12313930154762187, 'intensity_variance_error': 0.24909675210451207, 'peak_intensity_consistency': 27.105953198839966, 'ge_normalized': 0.4796450546294166, 'ge': 5796.4750275297765, 'spatial_spread_error': 17.11979013272443, 'gap_error': 0.45540765926798604}
{'DP': 150, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10877.085714285715, 'shape_smoothness': 17.539367944845356, 'edge_consistency': 4.399561746317031, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11999479568657434, 'intensity_variance_error': 0.26556367217897275, 'peak_intensity_consistency': 24.246012643484647, 'ge_normalized': 0.4737431979811717, 'ge': 5676.107565771576, 'spatial_spread_error': 14.299531422906439, 'gap_error': 0.45410546549066955}
{'DP': 160, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 118740.11829573936, 'shape_smoothness': 5.596354623017098, 'edge_consistency': 0.08221560475348512, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12260479054402941, 'intensity_variance_error': 0.2498358226629643, 'peak_intensity_consistency': 27.119356145272793, 'ge_normalized': 0.42224628777672923, 'ge': 5783.081655800411, 'spatial_spread_error': 17.208731784871038, 'gap_error': 0.45579504316346425}
{'DP': 170, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10854.057142857142, 'shape_smoothness': 2.784516396239759, 'edge_consistency': 4.4295966323571045, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11989194699083182, 'intensity_variance_error': 0.26584039507426926, 'peak_intensity_consistency': 24.24816269679936, 'ge_normalized': 0.5356949525003603, 'ge': 5690.222457470179, 'spatial_spread_error': 14.265928149379208, 'gap_error': 0.45435085610723364}
{'DP': 180, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 89928.15123614664, 'shape_smoothness': 5.158892950884639, 'edge_consistency': 0.037533773491753235, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12317375052263453, 'intensity_variance_error': 0.24908896157467061, 'peak_intensity_consistency': 27.11920787229749, 'ge_normalized': 0.5265325145535965, 'ge': 5812.5013640593015, 'spatial_spread_error': 17.12336922672524, 'gap_error': 0.4562650677938532}
{'DP': 190, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10573.171428571428, 'shape_smoothness': 17.54159119037008, 'edge_consistency': 4.975895505674346, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11975761711211425, 'intensity_variance_error': 0.2686599616391307, 'peak_intensity_consistency': 24.281411942928624, 'ge_normalized': 0.47554490084203244, 'ge': 5682.683732211109, 'spatial_spread_error': 14.40117856203081, 'gap_error': 0.44627824344023326}
{'DP': 200, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10572.990476190476, 'shape_smoothness': 17.530885097443267, 'edge_consistency': 4.976020503997678, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11975714584846231, 'intensity_variance_error': 0.268665038851732, 'peak_intensity_consistency': 24.28132121783175, 'ge_normalized': 0.46588260521738417, 'ge': 5682.487995502267, 'spatial_spread_error': 14.336102964692168, 'gap_error': 0.44627147937096917}
{'DP': 210, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10633.67619047619, 'shape_smoothness': 2.719824609491319, 'edge_consistency': 5.070122796272547, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11974952484320434, 'intensity_variance_error': 0.2689640212913695, 'peak_intensity_consistency': 24.285931878640824, 'ge_normalized': 0.5368268009718727, 'ge': 5696.540215739991, 'spatial_spread_error': 14.382391427988274, 'gap_error': 0.4466190819762248}
{'DP': 220, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10573.971428571427, 'shape_smoothness': 3.1102025517996097, 'edge_consistency': 4.975842800329189, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.1197653005219025, 'intensity_variance_error': 0.2686579690697102, 'peak_intensity_consistency': 24.281559098171954, 'ge_normalized': 0.5061888380345522, 'ge': 5694.809228589777, 'spatial_spread_error': 14.27462730207423, 'gap_error': 0.4462850075094973}
{'DP': 230, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 119352.93366750209, 'shape_smoothness': 5.598198437841449, 'edge_consistency': 0.0822275563172175, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.1225986198348723, 'intensity_variance_error': 0.2498361977839156, 'peak_intensity_consistency': 27.118862958658394, 'ge_normalized': 0.42242401481757347, 'ge': 5783.146202441905, 'spatial_spread_error': 17.207043143638685, 'gap_error': 0.4558912777029496}
{'DP': 240, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10601.52380952381, 'shape_smoothness': 2.7208577727005103, 'edge_consistency': 5.0357443742814185, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.1197377754269423, 'intensity_variance_error': 0.2689395576304472, 'peak_intensity_consistency': 24.285922596222733, 'ge_normalized': 0.5368238061596589, 'ge': 5696.632054204253, 'spatial_spread_error': 14.41883779142348, 'gap_error': 0.44660085426667057}
{'DP': 250, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 118967.03893066, 'shape_smoothness': 5.658716523012925, 'edge_consistency': 0.08221044382328109, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12260704827324925, 'intensity_variance_error': 0.24983435227998615, 'peak_intensity_consistency': 27.11927175741749, 'ge_normalized': 0.4775638738705687, 'ge': 5788.582643254295, 'spatial_spread_error': 17.090611042952435, 'gap_error': 0.45582762651147896}
{'DP': 300, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 118152.00133667502, 'shape_smoothness': 17.632398279294524, 'edge_consistency': 0.08221741601694289, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12260112325621808, 'intensity_variance_error': 0.24984062790797287, 'peak_intensity_consistency': 27.11976693864985, 'ge_normalized': 0.4410903568659643, 'ge': 5782.875447765935, 'spatial_spread_error': 17.19670094428611, 'gap_error': 0.45569880862397866}
{'DP': 350, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 103838.872074047, 'shape_smoothness': 4.948581560659962, 'edge_consistency': 0.08326932505083635, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12325926560637805, 'intensity_variance_error': 0.2491865730990291, 'peak_intensity_consistency': 27.11965952786687, 'ge_normalized': 0.46818247506348953, 'ge': 5804.643684539969, 'spatial_spread_error': 17.229653167470424, 'gap_error': 0.4568092412948616}
{'DP': 400, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 114668.60830593108, 'shape_smoothness': 17.627165125239326, 'edge_consistency': 0.03825354098070916, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.1234878368132365, 'intensity_variance_error': 0.24882588208578327, 'peak_intensity_consistency': 27.15254896519269, 'ge_normalized': 0.4643352015617104, 'ge': 5798.304702233483, 'spatial_spread_error': 17.130700967052764, 'gap_error': 0.4590057748427183}
{'DP': 450, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10564.752380952381, 'shape_smoothness': 3.512013528898849, 'edge_consistency': 4.976385682316171, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11974604349024469, 'intensity_variance_error': 0.26869590152003736, 'peak_intensity_consistency': 24.28176924407826, 'ge_normalized': 0.4792509898269186, 'ge': 5684.900841873234, 'spatial_spread_error': 14.425936673587756, 'gap_error': 0.4462466777836676}
{'DP': 500, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10603.971428571429, 'shape_smoothness': 2.720933643746094, 'edge_consistency': 5.035972304317938, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11973709049221702, 'intensity_variance_error': 0.26892464187029197, 'peak_intensity_consistency': 24.285836533783122, 'ge_normalized': 0.5368068522670518, 'ge': 5696.622769518254, 'spatial_spread_error': 14.411938139256321, 'gap_error': 0.4465737979896143}
{'DP': 550, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 12779.752380952383, 'shape_smoothness': 17.88709833287061, 'edge_consistency': 24.246075850937945, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.1278411011590145, 'intensity_variance_error': 0.24487036632614534, 'peak_intensity_consistency': 24.677183330917853, 'ge_normalized': 0.48759529720311345, 'ge': 5330.492667398145, 'spatial_spread_error': 15.281961106565268, 'gap_error': 0.4895847567021036}
{'DP': 600, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10550.638095238095, 'shape_smoothness': 3.1118603350364427, 'edge_consistency': 4.989382874140332, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11973273606967871, 'intensity_variance_error': 0.2688197185832694, 'peak_intensity_consistency': 24.283559448855556, 'ge_normalized': 0.5003123247712837, 'ge': 5686.307429224312, 'spatial_spread_error': 14.327187535196474, 'gap_error': 0.4463889134297297}
{'DP': 650, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10880.495238095238, 'shape_smoothness': 17.53936258967507, 'edge_consistency': 4.399691264681278, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11999473310812951, 'intensity_variance_error': 0.2655465293940586, 'peak_intensity_consistency': 24.24572696853581, 'ge_normalized': 0.4737407836677285, 'ge': 5676.087774598619, 'spatial_spread_error': 14.30470097443767, 'gap_error': 0.4540862555339596}
