{'DP': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384968.82944528875, 'shape_smoothness': 52.25451501750283, 'edge_consistency': 6.146455663528096, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.44916551986911535, 'intensity_variance_error': 0.33777076493699276, 'peak_intensity_consistency': 16.444832092098046, 'ge_normalized': 0.3530875475601448, 'ge': 119712.83047398478, 'spatial_spread_error': 16.176355314148793, 'gap_error': 0.7912972416012786}
{'DP': 5.999999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 424278.4674986361, 'shape_smoothness': 31.96709743547314, 'edge_consistency': 3.5924481549856613, 'edge_intensity_error': 0.015583511388558569, 'intensity_gradient_error': 0.45308351209113473, 'intensity_variance_error': 0.30165787162915847, 'peak_intensity_consistency': 20.719517614087984, 'ge_normalized': 0.44529181407546453, 'ge': 127890.71536105504, 'spatial_spread_error': 15.947649273393852, 'gap_error': 0.7864806874494075}
{'DP': 6.199999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 423726.0293235134, 'shape_smoothness': 56.31143086180078, 'edge_consistency': 3.5917701967540587, 'edge_intensity_error': 0.015389688798625553, 'intensity_gradient_error': 0.45309896569941366, 'intensity_variance_error': 0.30178020806872163, 'peak_intensity_consistency': 20.721025714221238, 'ge_normalized': 0.3802944738145342, 'ge': 127842.56804699617, 'spatial_spread_error': 16.464889629499872, 'gap_error': 0.7864330701863393}
{'DP': 6.399999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221697.50179784754, 'shape_smoothness': 21.131086024745333, 'edge_consistency': 26.519466839433928, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.38754725693912795, 'intensity_variance_error': 0.4285962326648343, 'peak_intensity_consistency': 10.800357156585758, 'ge_normalized': 0.4637360625890624, 'ge': 97247.20195843038, 'spatial_spread_error': 12.951635403839312, 'gap_error': 0.7752996802517329}
{'DP': 6.599999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384724.8352203648, 'shape_smoothness': 32.94392650388094, 'edge_consistency': 6.146403428283209, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.44900873546722153, 'intensity_variance_error': 0.33763381606025344, 'peak_intensity_consistency': 16.445406655507902, 'ge_normalized': 0.33388891976189194, 'ge': 119669.11289615548, 'spatial_spread_error': 15.0212922535256, 'gap_error': 0.7912786412423591}
{'DP': 6.799999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384935.146162614, 'shape_smoothness': 53.28775681091471, 'edge_consistency': 6.1463585201900255, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.44914841351350854, 'intensity_variance_error': 0.33779011310503076, 'peak_intensity_consistency': 16.44519894967061, 'ge_normalized': 0.35078920277406966, 'ge': 119659.96235221215, 'spatial_spread_error': 15.114887132478819, 'gap_error': 0.7912849155396688}
{'DP': 6.999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384881.60148176295, 'shape_smoothness': 53.28464671410807, 'edge_consistency': 6.145725588622156, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.44909331918720286, 'intensity_variance_error': 0.3377986598742944, 'peak_intensity_consistency': 16.445288952706854, 'ge_normalized': 0.35078984665296414, 'ge': 119665.36715744401, 'spatial_spread_error': 15.107024260707872, 'gap_error': 0.791273860216954}
{'DP': 7.199999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384554.22959726444, 'shape_smoothness': 52.49633355074024, 'edge_consistency': 6.146305897431415, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.4490263104555292, 'intensity_variance_error': 0.3377168253919719, 'peak_intensity_consistency': 16.44517211944031, 'ge_normalized': 0.3850975689643049, 'ge': 119741.80538051786, 'spatial_spread_error': 15.083453891805348, 'gap_error': 0.7912770609361761}
{'DP': 7.399999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221059.69420783117, 'shape_smoothness': 30.18704366467743, 'edge_consistency': 26.349615621045007, 'edge_intensity_error': 0.004492324705189177, 'intensity_gradient_error': 0.3881652829649823, 'intensity_variance_error': 0.42848699879736274, 'peak_intensity_consistency': 10.808064256762822, 'ge_normalized': 0.47237593195328875, 'ge': 97150.06540181831, 'spatial_spread_error': 12.9142250547998, 'gap_error': 0.7750790954065456}
{'DP': 7.599999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221518.49987911026, 'shape_smoothness': 34.7648872462181, 'edge_consistency': 38.43505016922464, 'edge_intensity_error': 0.009479129504585487, 'intensity_gradient_error': 0.4186757653636924, 'intensity_variance_error': 0.4767660857204858, 'peak_intensity_consistency': 9.099008180340004, 'ge_normalized': 0.5284784731573672, 'ge': 98121.08730568823, 'spatial_spread_error': 13.137235158937912, 'gap_error': 0.7767068957178993}
{'DP': 7.799999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384934.0862841945, 'shape_smoothness': 63.84966374908717, 'edge_consistency': 6.145504251028939, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.44904464043680103, 'intensity_variance_error': 0.3376776250682806, 'peak_intensity_consistency': 16.445982980056648, 'ge_normalized': 0.36209277716955085, 'ge': 119717.34166252142, 'spatial_spread_error': 15.084411023130723, 'gap_error': 0.7912830393073316}
{'DP': 7.999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384890.3992021277, 'shape_smoothness': 52.253254741801335, 'edge_consistency': 6.1466142052939015, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.44914931382019824, 'intensity_variance_error': 0.33781595461574976, 'peak_intensity_consistency': 16.445169073962393, 'ge_normalized': 0.353171888785934, 'ge': 119712.72624933398, 'spatial_spread_error': 16.184973657743562, 'gap_error': 0.7912795290208213}
{'DP': 8.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 223389.5871546007, 'shape_smoothness': 20.912147870326642, 'edge_consistency': 35.4858090943849, 'edge_intensity_error': 0.005378135239799631, 'intensity_gradient_error': 0.4209657418585354, 'intensity_variance_error': 0.4782320094092317, 'peak_intensity_consistency': 9.196029732036463, 'ge_normalized': 0.547529452978174, 'ge': 98198.01166000427, 'spatial_spread_error': 13.031495122542362, 'gap_error': 0.7768124423101725}
{'DP': 8.399999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384720.1703267477, 'shape_smoothness': 63.839325325543, 'edge_consistency': 6.1465329934417845, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.44902512293779256, 'intensity_variance_error': 0.33767394254691757, 'peak_intensity_consistency': 16.445384746017893, 'ge_normalized': 0.36210927622592637, 'ge': 119720.8134691349, 'spatial_spread_error': 15.083319398292744, 'gap_error': 0.7912675458127886}
{'DP': 8.599999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221050.6376376283, 'shape_smoothness': 21.35514452396589, 'edge_consistency': 26.348258385003753, 'edge_intensity_error': 0.004765223812006919, 'intensity_gradient_error': 0.3884128423264893, 'intensity_variance_error': 0.4283867573368032, 'peak_intensity_consistency': 10.807555734493526, 'ge_normalized': 0.46520950922606275, 'ge': 97124.87621236307, 'spatial_spread_error': 12.912823359672696, 'gap_error': 0.7750860307645056}
{'DP': 8.799999999999997, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 220821.08890046124, 'shape_smoothness': 37.85055750331061, 'edge_consistency': 26.343642213666918, 'edge_intensity_error': 0.004727335218081413, 'intensity_gradient_error': 0.38751829237263347, 'intensity_variance_error': 0.4281543893929265, 'peak_intensity_consistency': 10.806781878238391, 'ge_normalized': 0.4992360703750745, 'ge': 97162.05938916035, 'spatial_spread_error': 12.85338439875834, 'gap_error': 0.7751007630013873}
{'DP': 8.999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 424954.035542826, 'shape_smoothness': 56.37034672345088, 'edge_consistency': 3.5906273545025105, 'edge_intensity_error': 0.01553693552561411, 'intensity_gradient_error': 0.4535347848289536, 'intensity_variance_error': 0.30158075260678685, 'peak_intensity_consistency': 20.719341974122994, 'ge_normalized': 0.37719775124933375, 'ge': 127829.32860348871, 'spatial_spread_error': 16.31554358967493, 'gap_error': 0.7865110151109398}
{'DP': 9.199999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221697.9108174627, 'shape_smoothness': 37.65468487969615, 'edge_consistency': 26.51843922286335, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.38738569264145534, 'intensity_variance_error': 0.4284505221638349, 'peak_intensity_consistency': 10.79932343324212, 'ge_normalized': 0.49778682956699266, 'ge': 97266.36377199215, 'spatial_spread_error': 12.943948988434103, 'gap_error': 0.7753218421955532}
{'DP': 9.399999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 219853.7758394088, 'shape_smoothness': 25.82743855934262, 'edge_consistency': 26.47430964685561, 'edge_intensity_error': 0.004191873029267018, 'intensity_gradient_error': 0.3886639304966308, 'intensity_variance_error': 0.4296257796452492, 'peak_intensity_consistency': 10.807809370888558, 'ge_normalized': 0.47057037109711025, 'ge': 97156.40403550385, 'spatial_spread_error': 13.111056423662363, 'gap_error': 0.7751371633514171}
{'DP': 9.599999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384932.25360942254, 'shape_smoothness': 52.23830731793031, 'edge_consistency': 6.146434891632136, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.44915496910322295, 'intensity_variance_error': 0.33777542262083926, 'peak_intensity_consistency': 16.445138976689513, 'ge_normalized': 0.3695018362628763, 'ge': 119719.65000305888, 'spatial_spread_error': 15.731948930323583, 'gap_error': 0.7912826896331876}
{'DP': 9.799999999999997, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 220820.63216969202, 'shape_smoothness': 37.84785155040419, 'edge_consistency': 26.343243326301984, 'edge_intensity_error': 0.0046287304988841815, 'intensity_gradient_error': 0.3881790671058824, 'intensity_variance_error': 0.4281934789224453, 'peak_intensity_consistency': 10.806565704135842, 'ge_normalized': 0.4992487931502098, 'ge': 97160.79581962699, 'spatial_spread_error': 12.865944074675573, 'gap_error': 0.7750940732418816}
{'DP': 10, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221148.59873282746, 'shape_smoothness': 25.817790201959024, 'edge_consistency': 26.85745963583573, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.38679155309105123, 'intensity_variance_error': 0.4283388470995749, 'peak_intensity_consistency': 10.792956053537862, 'ge_normalized': 0.46316002832504405, 'ge': 97271.20409145777, 'spatial_spread_error': 13.019774949667191, 'gap_error': 0.7755211434148434}
{'DP': 15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221073.62603965183, 'shape_smoothness': 20.91659703606, 'edge_consistency': 39.50812645285914, 'edge_intensity_error': 0.009418331029651783, 'intensity_gradient_error': 0.4184766561493035, 'intensity_variance_error': 0.4764567184325509, 'peak_intensity_consistency': 9.100491760456674, 'ge_normalized': 0.5455809123842774, 'ge': 98164.79025948478, 'spatial_spread_error': 13.124878477317079, 'gap_error': 0.7766972871674382}
{'DP': 20, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221706.38240837178, 'shape_smoothness': 37.87039973668526, 'edge_consistency': 26.51857206952509, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.38737889033901357, 'intensity_variance_error': 0.4285086785972106, 'peak_intensity_consistency': 10.799356914360873, 'ge_normalized': 0.4965006315227125, 'ge': 97232.63710883615, 'spatial_spread_error': 13.210887943566053, 'gap_error': 0.775314824532481}
{'DP': 25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 228058.26950004205, 'shape_smoothness': 34.45010037199208, 'edge_consistency': 51.093778682423064, 'edge_intensity_error': 0.037535281903411044, 'intensity_gradient_error': 0.4367259050941392, 'intensity_variance_error': 0.5014220238395185, 'peak_intensity_consistency': 12.05162517607683, 'ge_normalized': 0.5665878597709139, 'ge': 98715.49013628729, 'spatial_spread_error': 13.054499054728653, 'gap_error': 0.7598745827295496}
{'DP': 30, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 372327.5534373324, 'shape_smoothness': 64.61570140742911, 'edge_consistency': 5.761244069292507, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.4359931696994673, 'intensity_variance_error': 0.3385058406860378, 'peak_intensity_consistency': 17.010969711522982, 'ge_normalized': 0.33134605694648445, 'ge': 120021.24745676943, 'spatial_spread_error': 16.043625692453737, 'gap_error': 0.7877291992353801}
{'DP': 35, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221694.00660244012, 'shape_smoothness': 37.870975296667304, 'edge_consistency': 26.51769030659348, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.3873352237632315, 'intensity_variance_error': 0.42844964577947975, 'peak_intensity_consistency': 10.799472694995757, 'ge_normalized': 0.49270991237341083, 'ge': 97230.38972540795, 'spatial_spread_error': 13.068894434907975, 'gap_error': 0.7753161780278106}
{'DP': 40, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 220081.40945977782, 'shape_smoothness': 30.272390215676964, 'edge_consistency': 26.509922984044188, 'edge_intensity_error': 0.006473509392752208, 'intensity_gradient_error': 0.38731268998449725, 'intensity_variance_error': 0.4296790684119587, 'peak_intensity_consistency': 11.12213563048628, 'ge_normalized': 0.4801981068614263, 'ge': 97178.14568145428, 'spatial_spread_error': 13.083244257534943, 'gap_error': 0.7764671442297542}
{'DP': 45, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384936.20862462005, 'shape_smoothness': 63.85024062871902, 'edge_consistency': 6.145444764676752, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.449043430768793, 'intensity_variance_error': 0.3376699698127342, 'peak_intensity_consistency': 16.445953462974956, 'ge_normalized': 0.3620988393795934, 'ge': 119719.4410249625, 'spatial_spread_error': 15.084141801567714, 'gap_error': 0.7912852583932457}
{'DP': 50, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221691.00735877597, 'shape_smoothness': 21.235052237317863, 'edge_consistency': 26.51904365284824, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.387570481519863, 'intensity_variance_error': 0.42866679742548836, 'peak_intensity_consistency': 10.799510561269162, 'ge_normalized': 0.4746975210410229, 'ge': 97230.9613220614, 'spatial_spread_error': 13.233889616094388, 'gap_error': 0.7753032911416078}
{'DP': 60, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221059.90697378863, 'shape_smoothness': 30.1917351194667, 'edge_consistency': 26.349310084451133, 'edge_intensity_error': 0.004466791634099132, 'intensity_gradient_error': 0.38817466070948214, 'intensity_variance_error': 0.4285047880377093, 'peak_intensity_consistency': 10.80829222844546, 'ge_normalized': 0.48315949049894225, 'ge': 97154.66114085278, 'spatial_spread_error': 13.226721057997217, 'gap_error': 0.7750724464703753}
{'DP': 70, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221692.79362570055, 'shape_smoothness': 30.508466386559377, 'edge_consistency': 26.519249667848428, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.3875987645320876, 'intensity_variance_error': 0.4286574800605521, 'peak_intensity_consistency': 10.798894580920349, 'ge_normalized': 0.47122230696428846, 'ge': 97248.92036256214, 'spatial_spread_error': 12.99398064980566, 'gap_error': 0.7752865871545112}
{'DP': 80, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 210143.49655511073, 'shape_smoothness': 27.23282068668637, 'edge_consistency': 19.26862225769714, 'edge_intensity_error': 0.07843630848033628, 'intensity_gradient_error': 0.43650853646973736, 'intensity_variance_error': 0.4851037923671499, 'peak_intensity_consistency': 11.975932795534497, 'ge_normalized': 0.6327138567310084, 'ge': 97948.74971257591, 'spatial_spread_error': 12.689333172300877, 'gap_error': 0.755055132435531}
{'DP': 90, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 424288.1759683578, 'shape_smoothness': 31.96313499788198, 'edge_consistency': 3.592435639118541, 'edge_intensity_error': 0.01555699238625391, 'intensity_gradient_error': 0.4530771720467245, 'intensity_variance_error': 0.3016658703666642, 'peak_intensity_consistency': 20.720029929633228, 'ge_normalized': 0.42988107518599156, 'ge': 127894.36339428592, 'spatial_spread_error': 15.927867759923927, 'gap_error': 0.786480156534062}
{'DP': 100, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384892.5576747721, 'shape_smoothness': 22.87706243484378, 'edge_consistency': 6.145504420289642, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.44901932274337286, 'intensity_variance_error': 0.33778374456700816, 'peak_intensity_consistency': 16.447245506502234, 'ge_normalized': 0.35546899875913157, 'ge': 119727.18107795018, 'spatial_spread_error': 15.602995988491069, 'gap_error': 0.7912742625292922}
{'DP': 110, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384932.09065349546, 'shape_smoothness': 23.28719841071901, 'edge_consistency': 6.145534071634318, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.4490215462845315, 'intensity_variance_error': 0.33777458674422484, 'peak_intensity_consistency': 16.447170827818127, 'ge_normalized': 0.38899542738034687, 'ge': 119746.04564165545, 'spatial_spread_error': 15.705475844555929, 'gap_error': 0.7912919682891824}
{'DP': 120, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 230269.97928522038, 'shape_smoothness': 21.95483443431439, 'edge_consistency': 51.05345417604799, 'edge_intensity_error': 0.03302447036964862, 'intensity_gradient_error': 0.4374618301857027, 'intensity_variance_error': 0.5018944708778537, 'peak_intensity_consistency': 12.090487040572636, 'ge_normalized': 0.6151538686450697, 'ge': 98731.84029983231, 'spatial_spread_error': 12.719398413166466, 'gap_error': 0.7615341373003313}
{'DP': 130, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221691.00735877597, 'shape_smoothness': 21.22938161925299, 'edge_consistency': 26.51904365284824, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.38757823006137343, 'intensity_variance_error': 0.4286636311411503, 'peak_intensity_consistency': 10.799510561269162, 'ge_normalized': 0.4640487651972102, 'ge': 97226.2235934612, 'spatial_spread_error': 12.888571966959748, 'gap_error': 0.7753032911416078}
{'DP': 140, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221685.1358645787, 'shape_smoothness': 25.755825169811498, 'edge_consistency': 26.519575705189798, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.3875520306917501, 'intensity_variance_error': 0.4286449458894342, 'peak_intensity_consistency': 10.799666599354648, 'ge_normalized': 0.47410187372216966, 'ge': 97253.44992255885, 'spatial_spread_error': 12.915668888696128, 'gap_error': 0.7752937279460309}
{'DP': 150, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 219836.18123543126, 'shape_smoothness': 25.966831719127224, 'edge_consistency': 26.471507165474424, 'edge_intensity_error': 0.003243563784825515, 'intensity_gradient_error': 0.38861633912768323, 'intensity_variance_error': 0.4296535215421372, 'peak_intensity_consistency': 10.808214500406702, 'ge_normalized': 0.5236800085059125, 'ge': 97227.04520192693, 'spatial_spread_error': 12.920847332482595, 'gap_error': 0.7751386806583953}
{'DP': 160, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 424372.7470949264, 'shape_smoothness': 31.881915879008627, 'edge_consistency': 3.5916954760604143, 'edge_intensity_error': 0.015593887823323008, 'intensity_gradient_error': 0.45342607953380915, 'intensity_variance_error': 0.3016158988920255, 'peak_intensity_consistency': 20.719854869527225, 'ge_normalized': 0.35703385819117506, 'ge': 127805.399442886, 'spatial_spread_error': 15.980212501550715, 'gap_error': 0.7865033552943833}
{'DP': 170, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384986.61470364744, 'shape_smoothness': 64.39707320908732, 'edge_consistency': 6.14620697137899, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.4491336206883075, 'intensity_variance_error': 0.3377087519354775, 'peak_intensity_consistency': 16.44509816726554, 'ge_normalized': 0.36469475991712785, 'ge': 119718.5526155296, 'spatial_spread_error': 16.089734919297467, 'gap_error': 0.7912994675077597}
{'DP': 180, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384904.8094984803, 'shape_smoothness': 23.287595110087437, 'edge_consistency': 6.145343413832904, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.44903511956381315, 'intensity_variance_error': 0.3377765545788294, 'peak_intensity_consistency': 16.446897212973234, 'ge_normalized': 0.388995867178694, 'ge': 119748.18316177276, 'spatial_spread_error': 15.69790952746363, 'gap_error': 0.7912888076768161}
{'DP': 190, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384554.8970364742, 'shape_smoothness': 32.088175047249706, 'edge_consistency': 6.145933920091228, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.4489214465617163, 'intensity_variance_error': 0.3377446010765415, 'peak_intensity_consistency': 16.44671181322085, 'ge_normalized': 0.352698872082364, 'ge': 119723.34988064019, 'spatial_spread_error': 15.530108463971175, 'gap_error': 0.7912758897628982}
{'DP': 200, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384904.8094984803, 'shape_smoothness': 23.287501928234704, 'edge_consistency': 6.145343413832904, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.4490354650598048, 'intensity_variance_error': 0.3377761096639536, 'peak_intensity_consistency': 16.446897212973234, 'ge_normalized': 0.38899545107866706, 'ge': 119748.27258971946, 'spatial_spread_error': 15.69790952746363, 'gap_error': 0.7912888076768161}
{'DP': 210, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 214967.62343874172, 'shape_smoothness': 48.55703136117544, 'edge_consistency': 14.01166340851238, 'edge_intensity_error': 0.0936610458261346, 'intensity_gradient_error': 0.42908617609875077, 'intensity_variance_error': 0.4726494608624463, 'peak_intensity_consistency': 12.747576863783106, 'ge_normalized': 0.5768978273307873, 'ge': 97946.10339156112, 'spatial_spread_error': 12.886405943327045, 'gap_error': 0.7650428475349175}
{'DP': 220, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221714.06127560383, 'shape_smoothness': 30.776838401736455, 'edge_consistency': 26.52015897680936, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.3875867782736483, 'intensity_variance_error': 0.42867967664945017, 'peak_intensity_consistency': 10.799807643306815, 'ge_normalized': 0.5258775464075538, 'ge': 97280.12081170258, 'spatial_spread_error': 13.126756812653035, 'gap_error': 0.7753089978488555}
{'DP': 230, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 231356.8874454536, 'shape_smoothness': 28.82576598249024, 'edge_consistency': 55.98198262927736, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.4433988375384503, 'intensity_variance_error': 0.49859252684327227, 'peak_intensity_consistency': 12.285807520412835, 'ge_normalized': 0.5429612043613605, 'ge': 98776.64417212628, 'spatial_spread_error': 12.98688625287979, 'gap_error': 0.7595720812953167}
{'DP': 240, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 210288.39172401902, 'shape_smoothness': 46.00891620656536, 'edge_consistency': 19.181799315938832, 'edge_intensity_error': 0.08295854338729675, 'intensity_gradient_error': 0.4307417374865262, 'intensity_variance_error': 0.4826925788260001, 'peak_intensity_consistency': 14.574248893798863, 'ge_normalized': 0.5715636042552491, 'ge': 97894.89334249846, 'spatial_spread_error': 12.910113850324935, 'gap_error': 0.7553885673244111}
{'DP': 250, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384560.74129939213, 'shape_smoothness': 32.94493777039607, 'edge_consistency': 6.145974741080103, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.44897719843578787, 'intensity_variance_error': 0.3376267415565581, 'peak_intensity_consistency': 16.44523024228636, 'ge_normalized': 0.333889509547897, 'ge': 119670.4569462976, 'spatial_spread_error': 15.024442631452422, 'gap_error': 0.7912792800220902}
{'DP': 300, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384970.604825228, 'shape_smoothness': 53.281269396897116, 'edge_consistency': 6.146547485757663, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.44913220201397197, 'intensity_variance_error': 0.3377974892344413, 'peak_intensity_consistency': 16.444686306130784, 'ge_normalized': 0.34475949565968456, 'ge': 119657.07463893927, 'spatial_spread_error': 16.103692111300205, 'gap_error': 0.7912912299438343}
{'DP': 350, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 232107.91797733278, 'shape_smoothness': 34.158359132538365, 'edge_consistency': 58.818685034585556, 'edge_intensity_error': 0.0041151681831888, 'intensity_gradient_error': 0.4436645250222969, 'intensity_variance_error': 0.4951273442927089, 'peak_intensity_consistency': 12.403861442583597, 'ge_normalized': 0.5543435142226145, 'ge': 98919.76263020535, 'spatial_spread_error': 12.882975323226509, 'gap_error': 0.7567994220015497}
{'DP': 400, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384868.9371960486, 'shape_smoothness': 52.49295247114495, 'edge_consistency': 6.145743706978788, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.4491045751565855, 'intensity_variance_error': 0.3377863308053886, 'peak_intensity_consistency': 16.445316245179473, 'ge_normalized': 0.38508327311619567, 'ge': 119734.04242888119, 'spatial_spread_error': 15.100021124952075, 'gap_error': 0.7912700608248567}
{'DP': 450, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 423419.43201036553, 'shape_smoothness': 60.47695862639695, 'edge_consistency': 3.592508973843358, 'edge_intensity_error': 0.01540695198483652, 'intensity_gradient_error': 0.4530698329544599, 'intensity_variance_error': 0.30183130217960535, 'peak_intensity_consistency': 20.720283248919454, 'ge_normalized': 0.4536376248762318, 'ge': 127899.90684928469, 'spatial_spread_error': 15.998837232701488, 'gap_error': 0.7864165222696193}
{'DP': 500, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221690.72979591333, 'shape_smoothness': 25.954094302926507, 'edge_consistency': 26.52012194195142, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.3875912530322888, 'intensity_variance_error': 0.4286884614316079, 'peak_intensity_consistency': 10.799210578410683, 'ge_normalized': 0.4690283763236993, 'ge': 97215.89957667388, 'spatial_spread_error': 13.106289894252793, 'gap_error': 0.7752900347510439}
{'DP': 550, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 423721.75009547186, 'shape_smoothness': 60.735536883312164, 'edge_consistency': 3.59183090682438, 'edge_intensity_error': 0.015401435298258145, 'intensity_gradient_error': 0.4530833072592995, 'intensity_variance_error': 0.3017221174216893, 'peak_intensity_consistency': 20.719586502452934, 'ge_normalized': 0.4039140559610877, 'ge': 127852.17080227459, 'spatial_spread_error': 16.075547896129954, 'gap_error': 0.7864380285887813}
{'DP': 600, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 424272.07647299505, 'shape_smoothness': 31.960101388150036, 'edge_consistency': 3.5924036084767765, 'edge_intensity_error': 0.01556363251083806, 'intensity_gradient_error': 0.45307503598783133, 'intensity_variance_error': 0.3016740304802423, 'peak_intensity_consistency': 20.720211128718667, 'ge_normalized': 0.429882987323878, 'ge': 127895.42087760361, 'spatial_spread_error': 15.925440793623679, 'gap_error': 0.7864724087788898}
